from_utc,to_utc,forecast_gco2_per_kwh,actual_gco2_per_kwh,index_label
2025-08-22 10:30:00+00:00,2025-08-22 11:00:00+00:00,139,138,moderate
2025-08-22 11:00:00+00:00,2025-08-22 11:30:00+00:00,141,143,moderate
2025-08-22 11:30:00+00:00,2025-08-22 12:00:00+00:00,137,142,moderate
2025-08-22 12:00:00+00:00,2025-08-22 12:30:00+00:00,137,138,moderate
2025-08-22 12:30:00+00:00,2025-08-22 13:00:00+00:00,139,133,moderate
2025-08-22 13:00:00+00:00,2025-08-22 13:30:00+00:00,140,130,moderate
2025-08-22 13:30:00+00:00,2025-08-22 14:00:00+00:00,133,131,moderate
2025-08-22 14:00:00+00:00,2025-08-22 14:30:00+00:00,139,135,moderate
2025-08-22 14:30:00+00:00,2025-08-22 15:00:00+00:00,139,139,moderate
2025-08-22 15:00:00+00:00,2025-08-22 15:30:00+00:00,146,149,moderate
2025-08-22 15:30:00+00:00,2025-08-22 16:00:00+00:00,155,165,moderate
2025-08-22 16:00:00+00:00,2025-08-22 16:30:00+00:00,157,181,high
2025-08-22 16:30:00+00:00,2025-08-22 17:00:00+00:00,172,188,high
2025-08-22 17:00:00+00:00,2025-08-22 17:30:00+00:00,181,195,high
2025-08-22 17:30:00+00:00,2025-08-22 18:00:00+00:00,198,202,high
2025-08-22 18:00:00+00:00,2025-08-22 18:30:00+00:00,200,205,high
2025-08-22 18:30:00+00:00,2025-08-22 19:00:00+00:00,210,210,high
2025-08-22 19:00:00+00:00,2025-08-22 19:30:00+00:00,214,209,high
2025-08-22 19:30:00+00:00,2025-08-22 20:00:00+00:00,220,211,high
2025-08-22 20:00:00+00:00,2025-08-22 20:30:00+00:00,218,210,high
2025-08-22 20:30:00+00:00,2025-08-22 21:00:00+00:00,213,204,high
2025-08-22 21:00:00+00:00,2025-08-22 21:30:00+00:00,212,198,high
2025-08-22 21:30:00+00:00,2025-08-22 22:00:00+00:00,203,195,high
2025-08-22 22:00:00+00:00,2025-08-22 22:30:00+00:00,197,191,high
2025-08-22 22:30:00+00:00,2025-08-22 23:00:00+00:00,198,182,high
2025-08-22 23:00:00+00:00,2025-08-22 23:30:00+00:00,199,180,high
2025-08-22 23:30:00+00:00,2025-08-23 00:00:00+00:00,189,174,moderate
2025-08-23 00:00:00+00:00,2025-08-23 00:30:00+00:00,180,174,moderate
2025-08-23 00:30:00+00:00,2025-08-23 01:00:00+00:00,186,178,moderate
2025-08-23 01:00:00+00:00,2025-08-23 01:30:00+00:00,176,180,high
2025-08-23 01:30:00+00:00,2025-08-23 02:00:00+00:00,176,180,high
2025-08-23 02:00:00+00:00,2025-08-23 02:30:00+00:00,183,181,high
2025-08-23 02:30:00+00:00,2025-08-23 03:00:00+00:00,186,181,high
2025-08-23 03:00:00+00:00,2025-08-23 03:30:00+00:00,187,183,high
2025-08-23 03:30:00+00:00,2025-08-23 04:00:00+00:00,189,189,high
2025-08-23 04:00:00+00:00,2025-08-23 04:30:00+00:00,185,188,high
2025-08-23 04:30:00+00:00,2025-08-23 05:00:00+00:00,190,182,high
2025-08-23 05:00:00+00:00,2025-08-23 05:30:00+00:00,193,181,high
2025-08-23 05:30:00+00:00,2025-08-23 06:00:00+00:00,189,180,high
2025-08-23 06:00:00+00:00,2025-08-23 06:30:00+00:00,184,174,moderate
2025-08-23 06:30:00+00:00,2025-08-23 07:00:00+00:00,189,172,moderate
2025-08-23 07:00:00+00:00,2025-08-23 07:30:00+00:00,179,166,moderate
2025-08-23 07:30:00+00:00,2025-08-23 08:00:00+00:00,178,158,moderate
2025-08-23 08:00:00+00:00,2025-08-23 08:30:00+00:00,169,149,moderate
2025-08-23 08:30:00+00:00,2025-08-23 09:00:00+00:00,155,139,moderate
2025-08-23 09:00:00+00:00,2025-08-23 09:30:00+00:00,147,132,moderate
2025-08-23 09:30:00+00:00,2025-08-23 10:00:00+00:00,137,126,moderate
2025-08-23 10:00:00+00:00,2025-08-23 10:30:00+00:00,130,127,moderate
2025-08-23 10:30:00+00:00,2025-08-23 11:00:00+00:00,128,129,moderate
2025-08-23 11:00:00+00:00,2025-08-23 11:30:00+00:00,128,136,moderate
2025-08-23 11:30:00+00:00,2025-08-23 12:00:00+00:00,135,141,moderate
2025-08-23 12:00:00+00:00,2025-08-23 12:30:00+00:00,135,139,moderate
2025-08-23 12:30:00+00:00,2025-08-23 13:00:00+00:00,138,143,moderate
2025-08-23 13:00:00+00:00,2025-08-23 13:30:00+00:00,142,146,moderate
2025-08-23 13:30:00+00:00,2025-08-23 14:00:00+00:00,144,147,moderate
2025-08-23 14:00:00+00:00,2025-08-23 14:30:00+00:00,150,155,moderate
2025-08-23 14:30:00+00:00,2025-08-23 15:00:00+00:00,153,162,moderate
2025-08-23 15:00:00+00:00,2025-08-23 15:30:00+00:00,159,170,moderate
2025-08-23 15:30:00+00:00,2025-08-23 16:00:00+00:00,164,180,high
2025-08-23 16:00:00+00:00,2025-08-23 16:30:00+00:00,177,189,high
2025-08-23 16:30:00+00:00,2025-08-23 17:00:00+00:00,189,191,high
2025-08-23 17:00:00+00:00,2025-08-23 17:30:00+00:00,198,194,high
2025-08-23 17:30:00+00:00,2025-08-23 18:00:00+00:00,200,198,high
2025-08-23 18:00:00+00:00,2025-08-23 18:30:00+00:00,200,203,high
2025-08-23 18:30:00+00:00,2025-08-23 19:00:00+00:00,205,206,high
2025-08-23 19:00:00+00:00,2025-08-23 19:30:00+00:00,214,206,high
2025-08-23 19:30:00+00:00,2025-08-23 20:00:00+00:00,222,208,high
2025-08-23 20:00:00+00:00,2025-08-23 20:30:00+00:00,218,210,high
2025-08-23 20:30:00+00:00,2025-08-23 21:00:00+00:00,216,210,high
2025-08-23 21:00:00+00:00,2025-08-23 21:30:00+00:00,217,205,high
2025-08-23 21:30:00+00:00,2025-08-23 22:00:00+00:00,210,197,high
2025-08-23 22:00:00+00:00,2025-08-23 22:30:00+00:00,212,195,high
2025-08-23 22:30:00+00:00,2025-08-23 23:00:00+00:00,195,189,high
2025-08-23 23:00:00+00:00,2025-08-23 23:30:00+00:00,190,188,high
2025-08-23 23:30:00+00:00,2025-08-24 00:00:00+00:00,187,184,high
2025-08-24 00:00:00+00:00,2025-08-24 00:30:00+00:00,189,181,high
2025-08-24 00:30:00+00:00,2025-08-24 01:00:00+00:00,185,178,moderate
2025-08-24 01:00:00+00:00,2025-08-24 01:30:00+00:00,180,174,moderate
2025-08-24 01:30:00+00:00,2025-08-24 02:00:00+00:00,174,174,moderate
2025-08-24 02:00:00+00:00,2025-08-24 02:30:00+00:00,179,172,moderate
2025-08-24 02:30:00+00:00,2025-08-24 03:00:00+00:00,177,173,moderate
2025-08-24 03:00:00+00:00,2025-08-24 03:30:00+00:00,177,171,moderate
2025-08-24 03:30:00+00:00,2025-08-24 04:00:00+00:00,178,168,moderate
2025-08-24 04:00:00+00:00,2025-08-24 04:30:00+00:00,178,170,moderate
2025-08-24 04:30:00+00:00,2025-08-24 05:00:00+00:00,178,169,moderate
2025-08-24 05:00:00+00:00,2025-08-24 05:30:00+00:00,177,169,moderate
2025-08-24 05:30:00+00:00,2025-08-24 06:00:00+00:00,174,174,moderate
2025-08-24 06:00:00+00:00,2025-08-24 06:30:00+00:00,180,169,moderate
2025-08-24 06:30:00+00:00,2025-08-24 07:00:00+00:00,183,171,moderate
2025-08-24 07:00:00+00:00,2025-08-24 07:30:00+00:00,185,163,moderate
2025-08-24 07:30:00+00:00,2025-08-24 08:00:00+00:00,169,157,moderate
2025-08-24 08:00:00+00:00,2025-08-24 08:30:00+00:00,161,147,moderate
2025-08-24 08:30:00+00:00,2025-08-24 09:00:00+00:00,151,136,moderate
2025-08-24 09:00:00+00:00,2025-08-24 09:30:00+00:00,142,128,moderate
2025-08-24 09:30:00+00:00,2025-08-24 10:00:00+00:00,129,120,moderate
2025-08-24 10:00:00+00:00,2025-08-24 10:30:00+00:00,121,114,moderate
2025-08-24 10:30:00+00:00,2025-08-24 11:00:00+00:00,117,110,moderate
2025-08-24 11:00:00+00:00,2025-08-24 11:30:00+00:00,117,107,moderate
2025-08-24 11:30:00+00:00,2025-08-24 12:00:00+00:00,110,108,moderate
2025-08-24 12:00:00+00:00,2025-08-24 12:30:00+00:00,107,112,moderate
2025-08-24 12:30:00+00:00,2025-08-24 13:00:00+00:00,108,115,moderate
2025-08-24 13:00:00+00:00,2025-08-24 13:30:00+00:00,114,118,moderate
2025-08-24 13:30:00+00:00,2025-08-24 14:00:00+00:00,115,120,moderate
2025-08-24 14:00:00+00:00,2025-08-24 14:30:00+00:00,124,121,moderate
2025-08-24 14:30:00+00:00,2025-08-24 15:00:00+00:00,133,132,moderate
2025-08-24 15:00:00+00:00,2025-08-24 15:30:00+00:00,126,143,moderate
2025-08-24 15:30:00+00:00,2025-08-24 16:00:00+00:00,146,156,moderate
2025-08-24 16:00:00+00:00,2025-08-24 16:30:00+00:00,151,165,moderate
2025-08-24 16:30:00+00:00,2025-08-24 17:00:00+00:00,172,169,moderate
2025-08-24 17:00:00+00:00,2025-08-24 17:30:00+00:00,171,175,moderate
2025-08-24 17:30:00+00:00,2025-08-24 18:00:00+00:00,175,177,moderate
2025-08-24 18:00:00+00:00,2025-08-24 18:30:00+00:00,188,182,high
2025-08-24 18:30:00+00:00,2025-08-24 19:00:00+00:00,185,185,high
2025-08-24 19:00:00+00:00,2025-08-24 19:30:00+00:00,190,183,high
2025-08-24 19:30:00+00:00,2025-08-24 20:00:00+00:00,189,189,high
2025-08-24 20:00:00+00:00,2025-08-24 20:30:00+00:00,185,188,high
2025-08-24 20:30:00+00:00,2025-08-24 21:00:00+00:00,187,198,high
2025-08-24 21:00:00+00:00,2025-08-24 21:30:00+00:00,179,196,high
2025-08-24 21:30:00+00:00,2025-08-24 22:00:00+00:00,172,168,moderate
2025-08-24 22:00:00+00:00,2025-08-24 22:30:00+00:00,161,161,moderate
2025-08-24 22:30:00+00:00,2025-08-24 23:00:00+00:00,150,164,moderate
2025-08-24 23:00:00+00:00,2025-08-24 23:30:00+00:00,146,160,moderate
2025-08-24 23:30:00+00:00,2025-08-25 00:00:00+00:00,153,160,moderate
2025-08-25 00:00:00+00:00,2025-08-25 00:30:00+00:00,145,161,moderate
2025-08-25 00:30:00+00:00,2025-08-25 01:00:00+00:00,143,160,moderate
2025-08-25 01:00:00+00:00,2025-08-25 01:30:00+00:00,144,152,moderate
2025-08-25 01:30:00+00:00,2025-08-25 02:00:00+00:00,145,148,moderate
2025-08-25 02:00:00+00:00,2025-08-25 02:30:00+00:00,143,145,moderate
2025-08-25 02:30:00+00:00,2025-08-25 03:00:00+00:00,145,152,moderate
2025-08-25 03:00:00+00:00,2025-08-25 03:30:00+00:00,144,150,moderate
2025-08-25 03:30:00+00:00,2025-08-25 04:00:00+00:00,142,159,moderate
2025-08-25 04:00:00+00:00,2025-08-25 04:30:00+00:00,142,162,moderate
2025-08-25 04:30:00+00:00,2025-08-25 05:00:00+00:00,145,168,moderate
2025-08-25 05:00:00+00:00,2025-08-25 05:30:00+00:00,144,166,moderate
2025-08-25 05:30:00+00:00,2025-08-25 06:00:00+00:00,141,152,moderate
2025-08-25 06:00:00+00:00,2025-08-25 06:30:00+00:00,135,144,moderate
2025-08-25 06:30:00+00:00,2025-08-25 07:00:00+00:00,131,138,moderate
2025-08-25 07:00:00+00:00,2025-08-25 07:30:00+00:00,123,122,moderate
2025-08-25 07:30:00+00:00,2025-08-25 08:00:00+00:00,108,104,moderate
2025-08-25 08:00:00+00:00,2025-08-25 08:30:00+00:00,95,94,low
2025-08-25 08:30:00+00:00,2025-08-25 09:00:00+00:00,81,82,low
2025-08-25 09:00:00+00:00,2025-08-25 09:30:00+00:00,70,73,low
2025-08-25 09:30:00+00:00,2025-08-25 10:00:00+00:00,68,68,low
2025-08-25 10:00:00+00:00,2025-08-25 10:30:00+00:00,62,62,low
2025-08-25 10:30:00+00:00,2025-08-25 11:00:00+00:00,61,58,low
2025-08-25 11:00:00+00:00,2025-08-25 11:30:00+00:00,59,55,low
2025-08-25 11:30:00+00:00,2025-08-25 12:00:00+00:00,59,56,low
2025-08-25 12:00:00+00:00,2025-08-25 12:30:00+00:00,58,52,low
2025-08-25 12:30:00+00:00,2025-08-25 13:00:00+00:00,56,40,low
2025-08-25 13:00:00+00:00,2025-08-25 13:30:00+00:00,57,38,low
2025-08-25 13:30:00+00:00,2025-08-25 14:00:00+00:00,59,38,low
2025-08-25 14:00:00+00:00,2025-08-25 14:30:00+00:00,61,47,low
2025-08-25 14:30:00+00:00,2025-08-25 15:00:00+00:00,64,54,low
2025-08-25 15:00:00+00:00,2025-08-25 15:30:00+00:00,70,65,low
2025-08-25 15:30:00+00:00,2025-08-25 16:00:00+00:00,78,84,low
2025-08-25 16:00:00+00:00,2025-08-25 16:30:00+00:00,85,102,moderate
2025-08-25 16:30:00+00:00,2025-08-25 17:00:00+00:00,96,118,moderate
2025-08-25 17:00:00+00:00,2025-08-25 17:30:00+00:00,103,130,moderate
2025-08-25 17:30:00+00:00,2025-08-25 18:00:00+00:00,110,142,moderate
2025-08-25 18:00:00+00:00,2025-08-25 18:30:00+00:00,111,148,moderate
2025-08-25 18:30:00+00:00,2025-08-25 19:00:00+00:00,114,146,moderate
2025-08-25 19:00:00+00:00,2025-08-25 19:30:00+00:00,116,142,moderate
2025-08-25 19:30:00+00:00,2025-08-25 20:00:00+00:00,117,141,moderate
2025-08-25 20:00:00+00:00,2025-08-25 20:30:00+00:00,114,134,moderate
2025-08-25 20:30:00+00:00,2025-08-25 21:00:00+00:00,112,137,moderate
2025-08-25 21:00:00+00:00,2025-08-25 21:30:00+00:00,113,127,moderate
2025-08-25 21:30:00+00:00,2025-08-25 22:00:00+00:00,110,102,moderate
2025-08-25 22:00:00+00:00,2025-08-25 22:30:00+00:00,110,95,low
2025-08-25 22:30:00+00:00,2025-08-25 23:00:00+00:00,110,90,low
2025-08-25 23:00:00+00:00,2025-08-25 23:30:00+00:00,109,83,low
2025-08-25 23:30:00+00:00,2025-08-26 00:00:00+00:00,105,74,low
2025-08-26 00:00:00+00:00,2025-08-26 00:30:00+00:00,105,68,low
2025-08-26 00:30:00+00:00,2025-08-26 01:00:00+00:00,104,65,low
2025-08-26 01:00:00+00:00,2025-08-26 01:30:00+00:00,105,65,low
2025-08-26 01:30:00+00:00,2025-08-26 02:00:00+00:00,106,69,low
2025-08-26 02:00:00+00:00,2025-08-26 02:30:00+00:00,106,74,low
2025-08-26 02:30:00+00:00,2025-08-26 03:00:00+00:00,108,75,low
2025-08-26 03:00:00+00:00,2025-08-26 03:30:00+00:00,108,79,low
2025-08-26 03:30:00+00:00,2025-08-26 04:00:00+00:00,113,85,low
2025-08-26 04:00:00+00:00,2025-08-26 04:30:00+00:00,112,92,low
2025-08-26 04:30:00+00:00,2025-08-26 05:00:00+00:00,113,95,low
2025-08-26 05:00:00+00:00,2025-08-26 05:30:00+00:00,113,103,moderate
2025-08-26 05:30:00+00:00,2025-08-26 06:00:00+00:00,110,113,moderate
2025-08-26 06:00:00+00:00,2025-08-26 06:30:00+00:00,110,119,moderate
2025-08-26 06:30:00+00:00,2025-08-26 07:00:00+00:00,110,121,moderate
2025-08-26 07:00:00+00:00,2025-08-26 07:30:00+00:00,116,116,moderate
2025-08-26 07:30:00+00:00,2025-08-26 08:00:00+00:00,118,112,moderate
2025-08-26 08:00:00+00:00,2025-08-26 08:30:00+00:00,119,107,moderate
2025-08-26 08:30:00+00:00,2025-08-26 09:00:00+00:00,110,99,low
2025-08-26 09:00:00+00:00,2025-08-26 09:30:00+00:00,104,92,low
2025-08-26 09:30:00+00:00,2025-08-26 10:00:00+00:00,100,88,low
2025-08-26 10:00:00+00:00,2025-08-26 10:30:00+00:00,97,80,low
2025-08-26 10:30:00+00:00,2025-08-26 11:00:00+00:00,90,77,low
2025-08-26 11:00:00+00:00,2025-08-26 11:30:00+00:00,87,77,low
2025-08-26 11:30:00+00:00,2025-08-26 12:00:00+00:00,84,78,low
2025-08-26 12:00:00+00:00,2025-08-26 12:30:00+00:00,80,75,low
2025-08-26 12:30:00+00:00,2025-08-26 13:00:00+00:00,87,68,low
2025-08-26 13:00:00+00:00,2025-08-26 13:30:00+00:00,88,67,low
2025-08-26 13:30:00+00:00,2025-08-26 14:00:00+00:00,87,68,low
2025-08-26 14:00:00+00:00,2025-08-26 14:30:00+00:00,89,78,low
2025-08-26 14:30:00+00:00,2025-08-26 15:00:00+00:00,94,90,low
2025-08-26 15:00:00+00:00,2025-08-26 15:30:00+00:00,101,113,moderate
2025-08-26 15:30:00+00:00,2025-08-26 16:00:00+00:00,110,143,moderate
2025-08-26 16:00:00+00:00,2025-08-26 16:30:00+00:00,124,159,moderate
2025-08-26 16:30:00+00:00,2025-08-26 17:00:00+00:00,133,160,moderate
2025-08-26 17:00:00+00:00,2025-08-26 17:30:00+00:00,142,169,moderate
2025-08-26 17:30:00+00:00,2025-08-26 18:00:00+00:00,150,180,high
2025-08-26 18:00:00+00:00,2025-08-26 18:30:00+00:00,179,184,high
2025-08-26 18:30:00+00:00,2025-08-26 19:00:00+00:00,183,193,high
2025-08-26 19:00:00+00:00,2025-08-26 19:30:00+00:00,186,197,high
2025-08-26 19:30:00+00:00,2025-08-26 20:00:00+00:00,191,189,high
2025-08-26 20:00:00+00:00,2025-08-26 20:30:00+00:00,211,183,high
2025-08-26 20:30:00+00:00,2025-08-26 21:00:00+00:00,188,185,high
2025-08-26 21:00:00+00:00,2025-08-26 21:30:00+00:00,184,176,moderate
2025-08-26 21:30:00+00:00,2025-08-26 22:00:00+00:00,183,160,moderate
2025-08-26 22:00:00+00:00,2025-08-26 22:30:00+00:00,177,160,moderate
2025-08-26 22:30:00+00:00,2025-08-26 23:00:00+00:00,161,155,moderate
2025-08-26 23:00:00+00:00,2025-08-26 23:30:00+00:00,149,152,moderate
2025-08-26 23:30:00+00:00,2025-08-27 00:00:00+00:00,145,143,moderate
2025-08-27 00:00:00+00:00,2025-08-27 00:30:00+00:00,136,140,moderate
2025-08-27 00:30:00+00:00,2025-08-27 01:00:00+00:00,141,142,moderate
2025-08-27 01:00:00+00:00,2025-08-27 01:30:00+00:00,142,140,moderate
2025-08-27 01:30:00+00:00,2025-08-27 02:00:00+00:00,145,149,moderate
2025-08-27 02:00:00+00:00,2025-08-27 02:30:00+00:00,148,154,moderate
2025-08-27 02:30:00+00:00,2025-08-27 03:00:00+00:00,147,151,moderate
2025-08-27 03:00:00+00:00,2025-08-27 03:30:00+00:00,153,147,moderate
2025-08-27 03:30:00+00:00,2025-08-27 04:00:00+00:00,152,147,moderate
2025-08-27 04:00:00+00:00,2025-08-27 04:30:00+00:00,152,147,moderate
2025-08-27 04:30:00+00:00,2025-08-27 05:00:00+00:00,150,153,moderate
2025-08-27 05:00:00+00:00,2025-08-27 05:30:00+00:00,84,158,moderate
2025-08-27 05:30:00+00:00,2025-08-27 06:00:00+00:00,154,151,moderate
2025-08-27 06:00:00+00:00,2025-08-27 06:30:00+00:00,160,151,moderate
2025-08-27 06:30:00+00:00,2025-08-27 07:00:00+00:00,149,147,moderate
2025-08-27 07:00:00+00:00,2025-08-27 07:30:00+00:00,143,137,moderate
2025-08-27 07:30:00+00:00,2025-08-27 08:00:00+00:00,142,128,moderate
2025-08-27 08:00:00+00:00,2025-08-27 08:30:00+00:00,137,116,moderate
2025-08-27 08:30:00+00:00,2025-08-27 09:00:00+00:00,122,103,moderate
2025-08-27 09:00:00+00:00,2025-08-27 09:30:00+00:00,115,91,low
2025-08-27 09:30:00+00:00,2025-08-27 10:00:00+00:00,101,87,low
2025-08-27 10:00:00+00:00,2025-08-27 10:30:00+00:00,100,83,low
2025-08-27 10:30:00+00:00,2025-08-27 11:00:00+00:00,79,78,low
2025-08-27 11:00:00+00:00,2025-08-27 11:30:00+00:00,74,78,low
2025-08-27 11:30:00+00:00,2025-08-27 12:00:00+00:00,69,75,low
2025-08-27 12:00:00+00:00,2025-08-27 12:30:00+00:00,70,70,low
2025-08-27 12:30:00+00:00,2025-08-27 13:00:00+00:00,73,69,low
2025-08-27 13:00:00+00:00,2025-08-27 13:30:00+00:00,65,62,low
2025-08-27 13:30:00+00:00,2025-08-27 14:00:00+00:00,58,57,low
2025-08-27 14:00:00+00:00,2025-08-27 14:30:00+00:00,57,63,low
2025-08-27 14:30:00+00:00,2025-08-27 15:00:00+00:00,54,74,low
2025-08-27 15:00:00+00:00,2025-08-27 15:30:00+00:00,71,84,low
2025-08-27 15:30:00+00:00,2025-08-27 16:00:00+00:00,87,106,moderate
2025-08-27 16:00:00+00:00,2025-08-27 16:30:00+00:00,95,117,moderate
2025-08-27 16:30:00+00:00,2025-08-27 17:00:00+00:00,109,130,moderate
2025-08-27 17:00:00+00:00,2025-08-27 17:30:00+00:00,123,141,moderate
2025-08-27 17:30:00+00:00,2025-08-27 18:00:00+00:00,136,147,moderate
2025-08-27 18:00:00+00:00,2025-08-27 18:30:00+00:00,143,158,moderate
2025-08-27 18:30:00+00:00,2025-08-27 19:00:00+00:00,147,166,moderate
2025-08-27 19:00:00+00:00,2025-08-27 19:30:00+00:00,159,166,moderate
2025-08-27 19:30:00+00:00,2025-08-27 20:00:00+00:00,163,162,moderate
2025-08-27 20:00:00+00:00,2025-08-27 20:30:00+00:00,161,157,moderate
2025-08-27 20:30:00+00:00,2025-08-27 21:00:00+00:00,157,150,moderate
2025-08-27 21:00:00+00:00,2025-08-27 21:30:00+00:00,147,139,moderate
2025-08-27 21:30:00+00:00,2025-08-27 22:00:00+00:00,143,123,moderate
2025-08-27 22:00:00+00:00,2025-08-27 22:30:00+00:00,135,125,moderate
2025-08-27 22:30:00+00:00,2025-08-27 23:00:00+00:00,121,124,moderate
2025-08-27 23:00:00+00:00,2025-08-27 23:30:00+00:00,122,124,moderate
2025-08-27 23:30:00+00:00,2025-08-28 00:00:00+00:00,129,128,moderate
2025-08-28 00:00:00+00:00,2025-08-28 00:30:00+00:00,131,133,moderate
2025-08-28 00:30:00+00:00,2025-08-28 01:00:00+00:00,137,135,moderate
2025-08-28 01:00:00+00:00,2025-08-28 01:30:00+00:00,139,135,moderate
2025-08-28 01:30:00+00:00,2025-08-28 02:00:00+00:00,144,139,moderate
2025-08-28 02:00:00+00:00,2025-08-28 02:30:00+00:00,141,139,moderate
2025-08-28 02:30:00+00:00,2025-08-28 03:00:00+00:00,142,143,moderate
2025-08-28 03:00:00+00:00,2025-08-28 03:30:00+00:00,142,142,moderate
2025-08-28 03:30:00+00:00,2025-08-28 04:00:00+00:00,145,146,moderate
2025-08-28 04:00:00+00:00,2025-08-28 04:30:00+00:00,148,148,moderate
2025-08-28 04:30:00+00:00,2025-08-28 05:00:00+00:00,155,156,moderate
2025-08-28 05:00:00+00:00,2025-08-28 05:30:00+00:00,90,160,moderate
2025-08-28 05:30:00+00:00,2025-08-28 06:00:00+00:00,165,164,moderate
