from_utc,to_utc,forecast_gco2_per_kwh,actual_gco2_per_kwh,index_label
2025-08-28 06:00:00+00:00,2025-08-28 06:30:00+00:00,162,165,moderate
2025-08-28 06:30:00+00:00,2025-08-28 07:00:00+00:00,168,156,moderate
2025-08-28 07:00:00+00:00,2025-08-28 07:30:00+00:00,158,149,moderate
2025-08-28 07:30:00+00:00,2025-08-28 08:00:00+00:00,151,137,moderate
2025-08-28 08:00:00+00:00,2025-08-28 08:30:00+00:00,139,122,moderate
2025-08-28 08:30:00+00:00,2025-08-28 09:00:00+00:00,122,113,moderate
2025-08-28 09:00:00+00:00,2025-08-28 09:30:00+00:00,109,104,moderate
2025-08-28 09:30:00+00:00,2025-08-28 10:00:00+00:00,112,91,low
2025-08-28 10:00:00+00:00,2025-08-28 10:30:00+00:00,95,85,low
2025-08-28 10:30:00+00:00,2025-08-28 11:00:00+00:00,92,88,low
2025-08-28 11:00:00+00:00,2025-08-28 11:30:00+00:00,82,87,low
2025-08-28 11:30:00+00:00,2025-08-28 12:00:00+00:00,85,80,low
2025-08-28 12:00:00+00:00,2025-08-28 12:30:00+00:00,87,80,low
2025-08-28 12:30:00+00:00,2025-08-28 13:00:00+00:00,78,91,low
2025-08-28 13:00:00+00:00,2025-08-28 13:30:00+00:00,77,93,low
2025-08-28 13:30:00+00:00,2025-08-28 14:00:00+00:00,73,97,low
2025-08-28 14:00:00+00:00,2025-08-28 14:30:00+00:00,72,98,low
2025-08-28 14:30:00+00:00,2025-08-28 15:00:00+00:00,70,105,moderate
2025-08-28 15:00:00+00:00,2025-08-28 15:30:00+00:00,75,107,moderate
2025-08-28 15:30:00+00:00,2025-08-28 16:00:00+00:00,116,105,moderate
2025-08-28 16:00:00+00:00,2025-08-28 16:30:00+00:00,115,109,moderate
2025-08-28 16:30:00+00:00,2025-08-28 17:00:00+00:00,114,113,moderate
2025-08-28 17:00:00+00:00,2025-08-28 17:30:00+00:00,114,119,moderate
2025-08-28 17:30:00+00:00,2025-08-28 18:00:00+00:00,117,117,moderate
2025-08-28 18:00:00+00:00,2025-08-28 18:30:00+00:00,121,121,moderate
2025-08-28 18:30:00+00:00,2025-08-28 19:00:00+00:00,118,123,moderate
2025-08-28 19:00:00+00:00,2025-08-28 19:30:00+00:00,124,123,moderate
2025-08-28 19:30:00+00:00,2025-08-28 20:00:00+00:00,123,119,moderate
2025-08-28 20:00:00+00:00,2025-08-28 20:30:00+00:00,116,111,moderate
2025-08-28 20:30:00+00:00,2025-08-28 21:00:00+00:00,119,111,moderate
2025-08-28 21:00:00+00:00,2025-08-28 21:30:00+00:00,108,104,moderate
2025-08-28 21:30:00+00:00,2025-08-28 22:00:00+00:00,105,82,low
2025-08-28 22:00:00+00:00,2025-08-28 22:30:00+00:00,96,74,low
2025-08-28 22:30:00+00:00,2025-08-28 23:00:00+00:00,81,73,low
2025-08-28 23:00:00+00:00,2025-08-28 23:30:00+00:00,81,73,low
2025-08-28 23:30:00+00:00,2025-08-29 00:00:00+00:00,85,72,low
2025-08-29 00:00:00+00:00,2025-08-29 00:30:00+00:00,74,71,low
2025-08-29 00:30:00+00:00,2025-08-29 01:00:00+00:00,77,77,low
2025-08-29 01:00:00+00:00,2025-08-29 01:30:00+00:00,76,78,low
2025-08-29 01:30:00+00:00,2025-08-29 02:00:00+00:00,83,78,low
2025-08-29 02:00:00+00:00,2025-08-29 02:30:00+00:00,80,78,low
2025-08-29 02:30:00+00:00,2025-08-29 03:00:00+00:00,79,79,low
2025-08-29 03:00:00+00:00,2025-08-29 03:30:00+00:00,83,88,low
2025-08-29 03:30:00+00:00,2025-08-29 04:00:00+00:00,87,99,low
2025-08-29 04:00:00+00:00,2025-08-29 04:30:00+00:00,92,113,moderate
2025-08-29 04:30:00+00:00,2025-08-29 05:00:00+00:00,110,121,moderate
2025-08-29 05:00:00+00:00,2025-08-29 05:30:00+00:00,108,133,moderate
2025-08-29 05:30:00+00:00,2025-08-29 06:00:00+00:00,131,141,moderate
2025-08-29 06:00:00+00:00,2025-08-29 06:30:00+00:00,143,145,moderate
2025-08-29 06:30:00+00:00,2025-08-29 07:00:00+00:00,148,149,moderate
2025-08-29 07:00:00+00:00,2025-08-29 07:30:00+00:00,152,146,moderate
2025-08-29 07:30:00+00:00,2025-08-29 08:00:00+00:00,153,146,moderate
2025-08-29 08:00:00+00:00,2025-08-29 08:30:00+00:00,145,140,moderate
2025-08-29 08:30:00+00:00,2025-08-29 09:00:00+00:00,141,133,moderate
2025-08-29 09:00:00+00:00,2025-08-29 09:30:00+00:00,138,127,moderate
2025-08-29 09:30:00+00:00,2025-08-29 10:00:00+00:00,130,122,moderate
2025-08-29 10:00:00+00:00,2025-08-29 10:30:00+00:00,123,118,moderate
2025-08-29 10:30:00+00:00,2025-08-29 11:00:00+00:00,117,115,moderate
2025-08-29 11:00:00+00:00,2025-08-29 11:30:00+00:00,117,108,moderate
2025-08-29 11:30:00+00:00,2025-08-29 12:00:00+00:00,107,107,moderate
2025-08-29 12:00:00+00:00,2025-08-29 12:30:00+00:00,103,105,moderate
2025-08-29 12:30:00+00:00,2025-08-29 13:00:00+00:00,102,102,moderate
2025-08-29 13:00:00+00:00,2025-08-29 13:30:00+00:00,101,99,low
2025-08-29 13:30:00+00:00,2025-08-29 14:00:00+00:00,99,97,low
2025-08-29 14:00:00+00:00,2025-08-29 14:30:00+00:00,131,104,moderate
2025-08-29 14:30:00+00:00,2025-08-29 15:00:00+00:00,98,110,moderate
2025-08-29 15:00:00+00:00,2025-08-29 15:30:00+00:00,109,119,moderate
2025-08-29 15:30:00+00:00,2025-08-29 16:00:00+00:00,122,127,moderate
2025-08-29 16:00:00+00:00,2025-08-29 16:30:00+00:00,132,142,moderate
2025-08-29 16:30:00+00:00,2025-08-29 17:00:00+00:00,137,153,moderate
2025-08-29 17:00:00+00:00,2025-08-29 17:30:00+00:00,153,159,moderate
2025-08-29 17:30:00+00:00,2025-08-29 18:00:00+00:00,163,164,moderate
2025-08-29 18:00:00+00:00,2025-08-29 18:30:00+00:00,166,172,moderate
2025-08-29 18:30:00+00:00,2025-08-29 19:00:00+00:00,169,175,moderate
2025-08-29 19:00:00+00:00,2025-08-29 19:30:00+00:00,175,174,moderate
2025-08-29 19:30:00+00:00,2025-08-29 20:00:00+00:00,181,181,high
2025-08-29 20:00:00+00:00,2025-08-29 20:30:00+00:00,178,175,moderate
2025-08-29 20:30:00+00:00,2025-08-29 21:00:00+00:00,178,164,moderate
2025-08-29 21:00:00+00:00,2025-08-29 21:30:00+00:00,176,150,moderate
2025-08-29 21:30:00+00:00,2025-08-29 22:00:00+00:00,160,135,moderate
2025-08-29 22:00:00+00:00,2025-08-29 22:30:00+00:00,143,126,moderate
2025-08-29 22:30:00+00:00,2025-08-29 23:00:00+00:00,125,116,moderate
2025-08-29 23:00:00+00:00,2025-08-29 23:30:00+00:00,124,112,moderate
2025-08-29 23:30:00+00:00,2025-08-30 00:00:00+00:00,116,100,moderate
2025-08-30 00:00:00+00:00,2025-08-30 00:30:00+00:00,107,106,moderate
2025-08-30 00:30:00+00:00,2025-08-30 01:00:00+00:00,110,113,moderate
2025-08-30 01:00:00+00:00,2025-08-30 01:30:00+00:00,111,116,moderate
2025-08-30 01:30:00+00:00,2025-08-30 02:00:00+00:00,113,125,moderate
2025-08-30 02:00:00+00:00,2025-08-30 02:30:00+00:00,117,130,moderate
2025-08-30 02:30:00+00:00,2025-08-30 03:00:00+00:00,129,129,moderate
2025-08-30 03:00:00+00:00,2025-08-30 03:30:00+00:00,135,130,moderate
2025-08-30 03:30:00+00:00,2025-08-30 04:00:00+00:00,134,129,moderate
2025-08-30 04:00:00+00:00,2025-08-30 04:30:00+00:00,140,130,moderate
2025-08-30 04:30:00+00:00,2025-08-30 05:00:00+00:00,139,137,moderate
2025-08-30 05:00:00+00:00,2025-08-30 05:30:00+00:00,52,143,moderate
2025-08-30 05:30:00+00:00,2025-08-30 06:00:00+00:00,152,144,moderate
2025-08-30 06:00:00+00:00,2025-08-30 06:30:00+00:00,154,142,moderate
2025-08-30 06:30:00+00:00,2025-08-30 07:00:00+00:00,156,133,moderate
2025-08-30 07:00:00+00:00,2025-08-30 07:30:00+00:00,128,121,moderate
2025-08-30 07:30:00+00:00,2025-08-30 08:00:00+00:00,125,101,moderate
2025-08-30 08:00:00+00:00,2025-08-30 08:30:00+00:00,116,90,low
2025-08-30 08:30:00+00:00,2025-08-30 09:00:00+00:00,95,85,low
2025-08-30 09:00:00+00:00,2025-08-30 09:30:00+00:00,78,76,low
2025-08-30 09:30:00+00:00,2025-08-30 10:00:00+00:00,67,68,low
2025-08-30 10:00:00+00:00,2025-08-30 10:30:00+00:00,74,63,low
2025-08-30 10:30:00+00:00,2025-08-30 11:00:00+00:00,60,69,low
2025-08-30 11:00:00+00:00,2025-08-30 11:30:00+00:00,54,65,low
2025-08-30 11:30:00+00:00,2025-08-30 12:00:00+00:00,61,62,low
2025-08-30 12:00:00+00:00,2025-08-30 12:30:00+00:00,55,58,low
2025-08-30 12:30:00+00:00,2025-08-30 13:00:00+00:00,50,49,low
2025-08-30 13:00:00+00:00,2025-08-30 13:30:00+00:00,48,47,low
2025-08-30 13:30:00+00:00,2025-08-30 14:00:00+00:00,41,46,low
2025-08-30 14:00:00+00:00,2025-08-30 14:30:00+00:00,40,43,low
2025-08-30 14:30:00+00:00,2025-08-30 15:00:00+00:00,38,40,low
2025-08-30 15:00:00+00:00,2025-08-30 15:30:00+00:00,38,42,low
2025-08-30 15:30:00+00:00,2025-08-30 16:00:00+00:00,37,49,low
2025-08-30 16:00:00+00:00,2025-08-30 16:30:00+00:00,37,50,low
2025-08-30 16:30:00+00:00,2025-08-30 17:00:00+00:00,37,52,low
2025-08-30 17:00:00+00:00,2025-08-30 17:30:00+00:00,38,57,low
2025-08-30 17:30:00+00:00,2025-08-30 18:00:00+00:00,42,62,low
2025-08-30 18:00:00+00:00,2025-08-30 18:30:00+00:00,48,65,low
2025-08-30 18:30:00+00:00,2025-08-30 19:00:00+00:00,54,70,low
2025-08-30 19:00:00+00:00,2025-08-30 19:30:00+00:00,59,67,low
2025-08-30 19:30:00+00:00,2025-08-30 20:00:00+00:00,61,65,low
2025-08-30 20:00:00+00:00,2025-08-30 20:30:00+00:00,63,60,low
2025-08-30 20:30:00+00:00,2025-08-30 21:00:00+00:00,63,58,low
2025-08-30 21:00:00+00:00,2025-08-30 21:30:00+00:00,59,56,low
2025-08-30 21:30:00+00:00,2025-08-30 22:00:00+00:00,59,60,low
2025-08-30 22:00:00+00:00,2025-08-30 22:30:00+00:00,55,59,low
2025-08-30 22:30:00+00:00,2025-08-30 23:00:00+00:00,55,64,low
2025-08-30 23:00:00+00:00,2025-08-30 23:30:00+00:00,56,66,low
2025-08-30 23:30:00+00:00,2025-08-31 00:00:00+00:00,56,61,low
2025-08-31 00:00:00+00:00,2025-08-31 00:30:00+00:00,57,62,low
2025-08-31 00:30:00+00:00,2025-08-31 01:00:00+00:00,59,60,low
2025-08-31 01:00:00+00:00,2025-08-31 01:30:00+00:00,59,60,low
2025-08-31 01:30:00+00:00,2025-08-31 02:00:00+00:00,58,63,low
2025-08-31 02:00:00+00:00,2025-08-31 02:30:00+00:00,62,60,low
2025-08-31 02:30:00+00:00,2025-08-31 03:00:00+00:00,63,58,low
2025-08-31 03:00:00+00:00,2025-08-31 03:30:00+00:00,62,62,low
2025-08-31 03:30:00+00:00,2025-08-31 04:00:00+00:00,60,62,low
2025-08-31 04:00:00+00:00,2025-08-31 04:30:00+00:00,63,67,low
2025-08-31 04:30:00+00:00,2025-08-31 05:00:00+00:00,62,78,low
2025-08-31 05:00:00+00:00,2025-08-31 05:30:00+00:00,65,79,low
2025-08-31 05:30:00+00:00,2025-08-31 06:00:00+00:00,71,76,low
2025-08-31 06:00:00+00:00,2025-08-31 06:30:00+00:00,69,76,low
2025-08-31 06:30:00+00:00,2025-08-31 07:00:00+00:00,67,70,low
2025-08-31 07:00:00+00:00,2025-08-31 07:30:00+00:00,66,61,low
2025-08-31 07:30:00+00:00,2025-08-31 08:00:00+00:00,59,48,low
2025-08-31 08:00:00+00:00,2025-08-31 08:30:00+00:00,52,45,low
2025-08-31 08:30:00+00:00,2025-08-31 09:00:00+00:00,41,44,low
2025-08-31 09:00:00+00:00,2025-08-31 09:30:00+00:00,38,41,low
2025-08-31 09:30:00+00:00,2025-08-31 10:00:00+00:00,40,43,low
2025-08-31 10:00:00+00:00,2025-08-31 10:30:00+00:00,36,44,low
2025-08-31 10:30:00+00:00,2025-08-31 11:00:00+00:00,38,42,low
2025-08-31 11:00:00+00:00,2025-08-31 11:30:00+00:00,39,39,low
2025-08-31 11:30:00+00:00,2025-08-31 12:00:00+00:00,36,36,low
2025-08-31 12:00:00+00:00,2025-08-31 12:30:00+00:00,35,34,low
2025-08-31 12:30:00+00:00,2025-08-31 13:00:00+00:00,33,34,low
2025-08-31 13:00:00+00:00,2025-08-31 13:30:00+00:00,31,34,low
2025-08-31 13:30:00+00:00,2025-08-31 14:00:00+00:00,29,40,low
2025-08-31 14:00:00+00:00,2025-08-31 14:30:00+00:00,29,40,low
2025-08-31 14:30:00+00:00,2025-08-31 15:00:00+00:00,32,44,low
2025-08-31 15:00:00+00:00,2025-08-31 15:30:00+00:00,38,45,low
2025-08-31 15:30:00+00:00,2025-08-31 16:00:00+00:00,43,50,low
2025-08-31 16:00:00+00:00,2025-08-31 16:30:00+00:00,50,58,low
2025-08-31 16:30:00+00:00,2025-08-31 17:00:00+00:00,49,63,low
2025-08-31 17:00:00+00:00,2025-08-31 17:30:00+00:00,57,69,low
2025-08-31 17:30:00+00:00,2025-08-31 18:00:00+00:00,59,70,low
2025-08-31 18:00:00+00:00,2025-08-31 18:30:00+00:00,64,75,low
2025-08-31 18:30:00+00:00,2025-08-31 19:00:00+00:00,67,79,low
2025-08-31 19:00:00+00:00,2025-08-31 19:30:00+00:00,70,79,low
2025-08-31 19:30:00+00:00,2025-08-31 20:00:00+00:00,70,80,low
2025-08-31 20:00:00+00:00,2025-08-31 20:30:00+00:00,72,76,low
2025-08-31 20:30:00+00:00,2025-08-31 21:00:00+00:00,76,81,low
2025-08-31 21:00:00+00:00,2025-08-31 21:30:00+00:00,74,76,low
2025-08-31 21:30:00+00:00,2025-08-31 22:00:00+00:00,75,70,low
2025-08-31 22:00:00+00:00,2025-08-31 22:30:00+00:00,72,65,low
2025-08-31 22:30:00+00:00,2025-08-31 23:00:00+00:00,68,63,low
2025-08-31 23:00:00+00:00,2025-08-31 23:30:00+00:00,68,64,low
2025-08-31 23:30:00+00:00,2025-09-01 00:00:00+00:00,68,68,low
2025-09-01 00:00:00+00:00,2025-09-01 00:30:00+00:00,62,68,low
2025-09-01 00:30:00+00:00,2025-09-01 01:00:00+00:00,68,66,low
2025-09-01 01:00:00+00:00,2025-09-01 01:30:00+00:00,68,68,low
2025-09-01 01:30:00+00:00,2025-09-01 02:00:00+00:00,65,67,low
2025-09-01 02:00:00+00:00,2025-09-01 02:30:00+00:00,66,69,low
2025-09-01 02:30:00+00:00,2025-09-01 03:00:00+00:00,66,70,low
2025-09-01 03:00:00+00:00,2025-09-01 03:30:00+00:00,67,71,low
2025-09-01 03:30:00+00:00,2025-09-01 04:00:00+00:00,69,75,low
2025-09-01 04:00:00+00:00,2025-09-01 04:30:00+00:00,71,76,low
2025-09-01 04:30:00+00:00,2025-09-01 05:00:00+00:00,75,71,low
2025-09-01 05:00:00+00:00,2025-09-01 05:30:00+00:00,75,74,low
2025-09-01 05:30:00+00:00,2025-09-01 06:00:00+00:00,78,74,low
2025-09-01 06:00:00+00:00,2025-09-01 06:30:00+00:00,65,75,low
2025-09-01 06:30:00+00:00,2025-09-01 07:00:00+00:00,71,72,low
2025-09-01 07:00:00+00:00,2025-09-01 07:30:00+00:00,64,66,low
2025-09-01 07:30:00+00:00,2025-09-01 08:00:00+00:00,64,58,low
2025-09-01 08:00:00+00:00,2025-09-01 08:30:00+00:00,60,53,low
2025-09-01 08:30:00+00:00,2025-09-01 09:00:00+00:00,53,54,low
2025-09-01 09:00:00+00:00,2025-09-01 09:30:00+00:00,46,47,low
2025-09-01 09:30:00+00:00,2025-09-01 10:00:00+00:00,46,47,low
2025-09-01 10:00:00+00:00,2025-09-01 10:30:00+00:00,41,45,low
2025-09-01 10:30:00+00:00,2025-09-01 11:00:00+00:00,42,45,low
2025-09-01 11:00:00+00:00,2025-09-01 11:30:00+00:00,42,43,low
2025-09-01 11:30:00+00:00,2025-09-01 12:00:00+00:00,40,40,low
2025-09-01 12:00:00+00:00,2025-09-01 12:30:00+00:00,40,41,low
2025-09-01 12:30:00+00:00,2025-09-01 13:00:00+00:00,36,39,low
2025-09-01 13:00:00+00:00,2025-09-01 13:30:00+00:00,32,38,low
2025-09-01 13:30:00+00:00,2025-09-01 14:00:00+00:00,34,39,low
2025-09-01 14:00:00+00:00,2025-09-01 14:30:00+00:00,36,40,low
2025-09-01 14:30:00+00:00,2025-09-01 15:00:00+00:00,38,44,low
2025-09-01 15:00:00+00:00,2025-09-01 15:30:00+00:00,44,52,low
2025-09-01 15:30:00+00:00,2025-09-01 16:00:00+00:00,46,66,low
2025-09-01 16:00:00+00:00,2025-09-01 16:30:00+00:00,55,74,low
2025-09-01 16:30:00+00:00,2025-09-01 17:00:00+00:00,66,88,low
2025-09-01 17:00:00+00:00,2025-09-01 17:30:00+00:00,79,95,low
2025-09-01 17:30:00+00:00,2025-09-01 18:00:00+00:00,91,99,low
2025-09-01 18:00:00+00:00,2025-09-01 18:30:00+00:00,92,105,moderate
2025-09-01 18:30:00+00:00,2025-09-01 19:00:00+00:00,103,100,moderate
2025-09-01 19:00:00+00:00,2025-09-01 19:30:00+00:00,104,100,moderate
2025-09-01 19:30:00+00:00,2025-09-01 20:00:00+00:00,103,101,moderate
2025-09-01 20:00:00+00:00,2025-09-01 20:30:00+00:00,95,94,low
2025-09-01 20:30:00+00:00,2025-09-01 21:00:00+00:00,96,88,low
2025-09-01 21:00:00+00:00,2025-09-01 21:30:00+00:00,91,80,low
2025-09-01 21:30:00+00:00,2025-09-01 22:00:00+00:00,86,67,low
2025-09-01 22:00:00+00:00,2025-09-01 22:30:00+00:00,82,67,low
2025-09-01 22:30:00+00:00,2025-09-01 23:00:00+00:00,68,71,low
2025-09-01 23:00:00+00:00,2025-09-01 23:30:00+00:00,67,74,low
2025-09-01 23:30:00+00:00,2025-09-02 00:00:00+00:00,67,73,low
2025-09-02 00:00:00+00:00,2025-09-02 00:30:00+00:00,73,77,low
2025-09-02 00:30:00+00:00,2025-09-02 01:00:00+00:00,74,73,low
2025-09-02 01:00:00+00:00,2025-09-02 01:30:00+00:00,78,74,low
2025-09-02 01:30:00+00:00,2025-09-02 02:00:00+00:00,76,75,low
2025-09-02 02:00:00+00:00,2025-09-02 02:30:00+00:00,75,77,low
2025-09-02 02:30:00+00:00,2025-09-02 03:00:00+00:00,77,84,low
2025-09-02 03:00:00+00:00,2025-09-02 03:30:00+00:00,81,89,low
2025-09-02 03:30:00+00:00,2025-09-02 04:00:00+00:00,85,101,moderate
2025-09-02 04:00:00+00:00,2025-09-02 04:30:00+00:00,92,127,moderate
2025-09-02 04:30:00+00:00,2025-09-02 05:00:00+00:00,111,151,moderate
2025-09-02 05:00:00+00:00,2025-09-02 05:30:00+00:00,148,166,moderate
2025-09-02 05:30:00+00:00,2025-09-02 06:00:00+00:00,162,169,moderate
2025-09-02 06:00:00+00:00,2025-09-02 06:30:00+00:00,172,166,moderate
2025-09-02 06:30:00+00:00,2025-09-02 07:00:00+00:00,178,162,moderate
2025-09-02 07:00:00+00:00,2025-09-02 07:30:00+00:00,169,156,moderate
2025-09-02 07:30:00+00:00,2025-09-02 08:00:00+00:00,158,153,moderate
2025-09-02 08:00:00+00:00,2025-09-02 08:30:00+00:00,156,144,moderate
2025-09-02 08:30:00+00:00,2025-09-02 09:00:00+00:00,149,137,moderate
2025-09-02 09:00:00+00:00,2025-09-02 09:30:00+00:00,136,132,moderate
2025-09-02 09:30:00+00:00,2025-09-02 10:00:00+00:00,130,134,moderate
2025-09-02 10:00:00+00:00,2025-09-02 10:30:00+00:00,130,139,moderate
2025-09-02 10:30:00+00:00,2025-09-02 11:00:00+00:00,132,135,moderate
2025-09-02 11:00:00+00:00,2025-09-02 11:30:00+00:00,141,134,moderate
2025-09-02 11:30:00+00:00,2025-09-02 12:00:00+00:00,140,134,moderate
2025-09-02 12:00:00+00:00,2025-09-02 12:30:00+00:00,137,136,moderate
2025-09-02 12:30:00+00:00,2025-09-02 13:00:00+00:00,140,141,moderate
2025-09-02 13:00:00+00:00,2025-09-02 13:30:00+00:00,138,149,moderate
2025-09-02 13:30:00+00:00,2025-09-02 14:00:00+00:00,141,147,moderate
2025-09-02 14:00:00+00:00,2025-09-02 14:30:00+00:00,147,149,moderate
2025-09-02 14:30:00+00:00,2025-09-02 15:00:00+00:00,153,152,moderate
2025-09-02 15:00:00+00:00,2025-09-02 15:30:00+00:00,152,163,moderate
2025-09-02 15:30:00+00:00,2025-09-02 16:00:00+00:00,165,172,moderate
2025-09-02 16:00:00+00:00,2025-09-02 16:30:00+00:00,172,176,moderate
2025-09-02 16:30:00+00:00,2025-09-02 17:00:00+00:00,183,183,high
2025-09-02 17:00:00+00:00,2025-09-02 17:30:00+00:00,179,184,high
2025-09-02 17:30:00+00:00,2025-09-02 18:00:00+00:00,191,182,high
2025-09-02 18:00:00+00:00,2025-09-02 18:30:00+00:00,194,180,high
2025-09-02 18:30:00+00:00,2025-09-02 19:00:00+00:00,190,179,moderate
2025-09-02 19:00:00+00:00,2025-09-02 19:30:00+00:00,185,178,moderate
2025-09-02 19:30:00+00:00,2025-09-02 20:00:00+00:00,187,173,moderate
2025-09-02 20:00:00+00:00,2025-09-02 20:30:00+00:00,187,165,moderate
2025-09-02 20:30:00+00:00,2025-09-02 21:00:00+00:00,177,158,moderate
2025-09-02 21:00:00+00:00,2025-09-02 21:30:00+00:00,164,153,moderate
2025-09-02 21:30:00+00:00,2025-09-02 22:00:00+00:00,159,141,moderate
2025-09-02 22:00:00+00:00,2025-09-02 22:30:00+00:00,147,128,moderate
2025-09-02 22:30:00+00:00,2025-09-02 23:00:00+00:00,143,121,moderate
2025-09-02 23:00:00+00:00,2025-09-02 23:30:00+00:00,140,116,moderate
2025-09-02 23:30:00+00:00,2025-09-03 00:00:00+00:00,130,118,moderate
2025-09-03 00:00:00+00:00,2025-09-03 00:30:00+00:00,109,115,moderate
2025-09-03 00:30:00+00:00,2025-09-03 01:00:00+00:00,113,116,moderate
2025-09-03 01:00:00+00:00,2025-09-03 01:30:00+00:00,115,116,moderate
2025-09-03 01:30:00+00:00,2025-09-03 02:00:00+00:00,113,114,moderate
2025-09-03 02:00:00+00:00,2025-09-03 02:30:00+00:00,112,116,moderate
2025-09-03 02:30:00+00:00,2025-09-03 03:00:00+00:00,107,119,moderate
2025-09-03 03:00:00+00:00,2025-09-03 03:30:00+00:00,111,116,moderate
2025-09-03 03:30:00+00:00,2025-09-03 04:00:00+00:00,104,104,moderate
2025-09-03 04:00:00+00:00,2025-09-03 04:30:00+00:00,115,102,moderate
2025-09-03 04:30:00+00:00,2025-09-03 05:00:00+00:00,108,121,moderate
2025-09-03 05:00:00+00:00,2025-09-03 05:30:00+00:00,106,134,moderate
