from_utc,to_utc,forecast_gco2_per_kwh,actual_gco2_per_kwh,index_label
2025-09-03 05:30:00+00:00,2025-09-03 06:00:00+00:00,136,139,moderate
2025-09-03 06:00:00+00:00,2025-09-03 06:30:00+00:00,142,138,moderate
2025-09-03 06:30:00+00:00,2025-09-03 07:00:00+00:00,155,141,moderate
2025-09-03 07:00:00+00:00,2025-09-03 07:30:00+00:00,142,142,moderate
2025-09-03 07:30:00+00:00,2025-09-03 08:00:00+00:00,140,137,moderate
2025-09-03 08:00:00+00:00,2025-09-03 08:30:00+00:00,135,127,moderate
2025-09-03 08:30:00+00:00,2025-09-03 09:00:00+00:00,126,117,moderate
2025-09-03 09:00:00+00:00,2025-09-03 09:30:00+00:00,118,115,moderate
2025-09-03 09:30:00+00:00,2025-09-03 10:00:00+00:00,114,108,moderate
2025-09-03 10:00:00+00:00,2025-09-03 10:30:00+00:00,109,104,moderate
2025-09-03 10:30:00+00:00,2025-09-03 11:00:00+00:00,99,106,moderate
2025-09-03 11:00:00+00:00,2025-09-03 11:30:00+00:00,100,104,moderate
2025-09-03 11:30:00+00:00,2025-09-03 12:00:00+00:00,105,94,low
2025-09-03 12:00:00+00:00,2025-09-03 12:30:00+00:00,101,95,low
2025-09-03 12:30:00+00:00,2025-09-03 13:00:00+00:00,90,92,low
2025-09-03 13:00:00+00:00,2025-09-03 13:30:00+00:00,89,89,low
2025-09-03 13:30:00+00:00,2025-09-03 14:00:00+00:00,88,86,low
2025-09-03 14:00:00+00:00,2025-09-03 14:30:00+00:00,92,87,low
2025-09-03 14:30:00+00:00,2025-09-03 15:00:00+00:00,95,84,low
2025-09-03 15:00:00+00:00,2025-09-03 15:30:00+00:00,96,92,low
2025-09-03 15:30:00+00:00,2025-09-03 16:00:00+00:00,92,102,moderate
2025-09-03 16:00:00+00:00,2025-09-03 16:30:00+00:00,99,110,moderate
2025-09-03 16:30:00+00:00,2025-09-03 17:00:00+00:00,110,112,moderate
2025-09-03 17:00:00+00:00,2025-09-03 17:30:00+00:00,112,121,moderate
2025-09-03 17:30:00+00:00,2025-09-03 18:00:00+00:00,114,120,moderate
2025-09-03 18:00:00+00:00,2025-09-03 18:30:00+00:00,121,118,moderate
2025-09-03 18:30:00+00:00,2025-09-03 19:00:00+00:00,121,114,moderate
2025-09-03 19:00:00+00:00,2025-09-03 19:30:00+00:00,111,105,moderate
2025-09-03 19:30:00+00:00,2025-09-03 20:00:00+00:00,108,93,low
2025-09-03 20:00:00+00:00,2025-09-03 20:30:00+00:00,102,80,low
2025-09-03 20:30:00+00:00,2025-09-03 21:00:00+00:00,88,75,low
2025-09-03 21:00:00+00:00,2025-09-03 21:30:00+00:00,78,73,low
2025-09-03 21:30:00+00:00,2025-09-03 22:00:00+00:00,71,72,low
2025-09-03 22:00:00+00:00,2025-09-03 22:30:00+00:00,68,75,low
2025-09-03 22:30:00+00:00,2025-09-03 23:00:00+00:00,68,69,low
2025-09-03 23:00:00+00:00,2025-09-03 23:30:00+00:00,66,71,low
2025-09-03 23:30:00+00:00,2025-09-04 00:00:00+00:00,65,70,low
2025-09-04 00:00:00+00:00,2025-09-04 00:30:00+00:00,69,71,low
2025-09-04 00:30:00+00:00,2025-09-04 01:00:00+00:00,69,74,low
2025-09-04 01:00:00+00:00,2025-09-04 01:30:00+00:00,81,75,low
2025-09-04 01:30:00+00:00,2025-09-04 02:00:00+00:00,71,77,low
2025-09-04 02:00:00+00:00,2025-09-04 02:30:00+00:00,78,78,low
2025-09-04 02:30:00+00:00,2025-09-04 03:00:00+00:00,74,83,low
2025-09-04 03:00:00+00:00,2025-09-04 03:30:00+00:00,79,86,low
2025-09-04 03:30:00+00:00,2025-09-04 04:00:00+00:00,75,86,low
2025-09-04 04:00:00+00:00,2025-09-04 04:30:00+00:00,76,102,moderate
2025-09-04 04:30:00+00:00,2025-09-04 05:00:00+00:00,97,126,moderate
2025-09-04 05:00:00+00:00,2025-09-04 05:30:00+00:00,118,145,moderate
2025-09-04 05:30:00+00:00,2025-09-04 06:00:00+00:00,138,159,moderate
2025-09-04 06:00:00+00:00,2025-09-04 06:30:00+00:00,149,165,moderate
2025-09-04 06:30:00+00:00,2025-09-04 07:00:00+00:00,172,168,moderate
2025-09-04 07:00:00+00:00,2025-09-04 07:30:00+00:00,177,165,moderate
2025-09-04 07:30:00+00:00,2025-09-04 08:00:00+00:00,177,161,moderate
2025-09-04 08:00:00+00:00,2025-09-04 08:30:00+00:00,166,152,moderate
2025-09-04 08:30:00+00:00,2025-09-04 09:00:00+00:00,157,151,moderate
2025-09-04 09:00:00+00:00,2025-09-04 09:30:00+00:00,151,148,moderate
2025-09-04 09:30:00+00:00,2025-09-04 10:00:00+00:00,149,144,moderate
2025-09-04 10:00:00+00:00,2025-09-04 10:30:00+00:00,151,137,moderate
2025-09-04 10:30:00+00:00,2025-09-04 11:00:00+00:00,149,130,moderate
2025-09-04 11:00:00+00:00,2025-09-04 11:30:00+00:00,134,126,moderate
2025-09-04 11:30:00+00:00,2025-09-04 12:00:00+00:00,126,119,moderate
2025-09-04 12:00:00+00:00,2025-09-04 12:30:00+00:00,118,109,moderate
2025-09-04 12:30:00+00:00,2025-09-04 13:00:00+00:00,109,109,moderate
2025-09-04 13:00:00+00:00,2025-09-04 13:30:00+00:00,104,106,moderate
2025-09-04 13:30:00+00:00,2025-09-04 14:00:00+00:00,106,106,moderate
2025-09-04 14:00:00+00:00,2025-09-04 14:30:00+00:00,103,100,moderate
2025-09-04 14:30:00+00:00,2025-09-04 15:00:00+00:00,97,106,moderate
2025-09-04 15:00:00+00:00,2025-09-04 15:30:00+00:00,112,118,moderate
2025-09-04 15:30:00+00:00,2025-09-04 16:00:00+00:00,117,131,moderate
2025-09-04 16:00:00+00:00,2025-09-04 16:30:00+00:00,131,144,moderate
2025-09-04 16:30:00+00:00,2025-09-04 17:00:00+00:00,140,151,moderate
2025-09-04 17:00:00+00:00,2025-09-04 17:30:00+00:00,159,159,moderate
2025-09-04 17:30:00+00:00,2025-09-04 18:00:00+00:00,166,168,moderate
2025-09-04 18:00:00+00:00,2025-09-04 18:30:00+00:00,163,173,moderate
2025-09-04 18:30:00+00:00,2025-09-04 19:00:00+00:00,174,173,moderate
2025-09-04 19:00:00+00:00,2025-09-04 19:30:00+00:00,184,169,moderate
2025-09-04 19:30:00+00:00,2025-09-04 20:00:00+00:00,178,161,moderate
2025-09-04 20:00:00+00:00,2025-09-04 20:30:00+00:00,166,156,moderate
2025-09-04 20:30:00+00:00,2025-09-04 21:00:00+00:00,161,138,moderate
2025-09-04 21:00:00+00:00,2025-09-04 21:30:00+00:00,156,125,moderate
2025-09-04 21:30:00+00:00,2025-09-04 22:00:00+00:00,139,116,moderate
2025-09-04 22:00:00+00:00,2025-09-04 22:30:00+00:00,119,110,moderate
2025-09-04 22:30:00+00:00,2025-09-04 23:00:00+00:00,111,112,moderate
2025-09-04 23:00:00+00:00,2025-09-04 23:30:00+00:00,115,110,moderate
2025-09-04 23:30:00+00:00,2025-09-05 00:00:00+00:00,114,112,moderate
2025-09-05 00:00:00+00:00,2025-09-05 00:30:00+00:00,113,112,moderate
2025-09-05 00:30:00+00:00,2025-09-05 01:00:00+00:00,116,111,moderate
2025-09-05 01:00:00+00:00,2025-09-05 01:30:00+00:00,112,106,moderate
2025-09-05 01:30:00+00:00,2025-09-05 02:00:00+00:00,105,102,moderate
2025-09-05 02:00:00+00:00,2025-09-05 02:30:00+00:00,105,102,moderate
2025-09-05 02:30:00+00:00,2025-09-05 03:00:00+00:00,107,101,moderate
2025-09-05 03:00:00+00:00,2025-09-05 03:30:00+00:00,105,99,low
2025-09-05 03:30:00+00:00,2025-09-05 04:00:00+00:00,108,114,moderate
2025-09-05 04:00:00+00:00,2025-09-05 04:30:00+00:00,106,125,moderate
2025-09-05 04:30:00+00:00,2025-09-05 05:00:00+00:00,126,141,moderate
2025-09-05 05:00:00+00:00,2025-09-05 05:30:00+00:00,139,151,moderate
2025-09-05 05:30:00+00:00,2025-09-05 06:00:00+00:00,153,157,moderate
2025-09-05 06:00:00+00:00,2025-09-05 06:30:00+00:00,153,161,moderate
2025-09-05 06:30:00+00:00,2025-09-05 07:00:00+00:00,161,157,moderate
2025-09-05 07:00:00+00:00,2025-09-05 07:30:00+00:00,158,149,moderate
2025-09-05 07:30:00+00:00,2025-09-05 08:00:00+00:00,155,140,moderate
2025-09-05 08:00:00+00:00,2025-09-05 08:30:00+00:00,143,126,moderate
2025-09-05 08:30:00+00:00,2025-09-05 09:00:00+00:00,131,123,moderate
2025-09-05 09:00:00+00:00,2025-09-05 09:30:00+00:00,121,113,moderate
2025-09-05 09:30:00+00:00,2025-09-05 10:00:00+00:00,120,111,moderate
2025-09-05 10:00:00+00:00,2025-09-05 10:30:00+00:00,112,108,moderate
2025-09-05 10:30:00+00:00,2025-09-05 11:00:00+00:00,110,111,moderate
2025-09-05 11:00:00+00:00,2025-09-05 11:30:00+00:00,113,109,moderate
2025-09-05 11:30:00+00:00,2025-09-05 12:00:00+00:00,112,108,moderate
2025-09-05 12:00:00+00:00,2025-09-05 12:30:00+00:00,112,102,moderate
2025-09-05 12:30:00+00:00,2025-09-05 13:00:00+00:00,110,97,low
2025-09-05 13:00:00+00:00,2025-09-05 13:30:00+00:00,107,100,moderate
2025-09-05 13:30:00+00:00,2025-09-05 14:00:00+00:00,95,105,moderate
2025-09-05 14:00:00+00:00,2025-09-05 14:30:00+00:00,102,113,moderate
2025-09-05 14:30:00+00:00,2025-09-05 15:00:00+00:00,116,123,moderate
2025-09-05 15:00:00+00:00,2025-09-05 15:30:00+00:00,120,142,moderate
2025-09-05 15:30:00+00:00,2025-09-05 16:00:00+00:00,134,161,moderate
2025-09-05 16:00:00+00:00,2025-09-05 16:30:00+00:00,150,172,moderate
2025-09-05 16:30:00+00:00,2025-09-05 17:00:00+00:00,174,187,high
2025-09-05 17:00:00+00:00,2025-09-05 17:30:00+00:00,187,198,high
2025-09-05 17:30:00+00:00,2025-09-05 18:00:00+00:00,201,203,high
2025-09-05 18:00:00+00:00,2025-09-05 18:30:00+00:00,213,208,high
2025-09-05 18:30:00+00:00,2025-09-05 19:00:00+00:00,215,208,high
2025-09-05 19:00:00+00:00,2025-09-05 19:30:00+00:00,218,201,high
2025-09-05 19:30:00+00:00,2025-09-05 20:00:00+00:00,219,201,high
2025-09-05 20:00:00+00:00,2025-09-05 20:30:00+00:00,215,202,high
2025-09-05 20:30:00+00:00,2025-09-05 21:00:00+00:00,216,205,high
2025-09-05 21:00:00+00:00,2025-09-05 21:30:00+00:00,204,199,high
2025-09-05 21:30:00+00:00,2025-09-05 22:00:00+00:00,198,177,moderate
2025-09-05 22:00:00+00:00,2025-09-05 22:30:00+00:00,197,166,moderate
2025-09-05 22:30:00+00:00,2025-09-05 23:00:00+00:00,184,155,moderate
2025-09-05 23:00:00+00:00,2025-09-05 23:30:00+00:00,182,145,moderate
2025-09-05 23:30:00+00:00,2025-09-06 00:00:00+00:00,170,136,moderate
2025-09-06 00:00:00+00:00,2025-09-06 00:30:00+00:00,141,128,moderate
2025-09-06 00:30:00+00:00,2025-09-06 01:00:00+00:00,140,124,moderate
2025-09-06 01:00:00+00:00,2025-09-06 01:30:00+00:00,123,120,moderate
2025-09-06 01:30:00+00:00,2025-09-06 02:00:00+00:00,121,118,moderate
2025-09-06 02:00:00+00:00,2025-09-06 02:30:00+00:00,119,116,moderate
2025-09-06 02:30:00+00:00,2025-09-06 03:00:00+00:00,118,115,moderate
2025-09-06 03:00:00+00:00,2025-09-06 03:30:00+00:00,120,112,moderate
2025-09-06 03:30:00+00:00,2025-09-06 04:00:00+00:00,118,111,moderate
2025-09-06 04:00:00+00:00,2025-09-06 04:30:00+00:00,117,106,moderate
2025-09-06 04:30:00+00:00,2025-09-06 05:00:00+00:00,105,110,moderate
2025-09-06 05:00:00+00:00,2025-09-06 05:30:00+00:00,107,101,moderate
2025-09-06 05:30:00+00:00,2025-09-06 06:00:00+00:00,109,94,low
2025-09-06 06:00:00+00:00,2025-09-06 06:30:00+00:00,96,91,low
2025-09-06 06:30:00+00:00,2025-09-06 07:00:00+00:00,96,91,low
2025-09-06 07:00:00+00:00,2025-09-06 07:30:00+00:00,89,90,low
2025-09-06 07:30:00+00:00,2025-09-06 08:00:00+00:00,91,84,low
2025-09-06 08:00:00+00:00,2025-09-06 08:30:00+00:00,79,78,low
2025-09-06 08:30:00+00:00,2025-09-06 09:00:00+00:00,72,75,low
2025-09-06 09:00:00+00:00,2025-09-06 09:30:00+00:00,85,73,low
2025-09-06 09:30:00+00:00,2025-09-06 10:00:00+00:00,64,66,low
2025-09-06 10:00:00+00:00,2025-09-06 10:30:00+00:00,71,61,low
2025-09-06 10:30:00+00:00,2025-09-06 11:00:00+00:00,59,71,low
2025-09-06 11:00:00+00:00,2025-09-06 11:30:00+00:00,54,68,low
2025-09-06 11:30:00+00:00,2025-09-06 12:00:00+00:00,57,60,low
2025-09-06 12:00:00+00:00,2025-09-06 12:30:00+00:00,63,57,low
2025-09-06 12:30:00+00:00,2025-09-06 13:00:00+00:00,54,59,low
2025-09-06 13:00:00+00:00,2025-09-06 13:30:00+00:00,50,60,low
2025-09-06 13:30:00+00:00,2025-09-06 14:00:00+00:00,50,67,low
2025-09-06 14:00:00+00:00,2025-09-06 14:30:00+00:00,57,63,low
2025-09-06 14:30:00+00:00,2025-09-06 15:00:00+00:00,55,52,low
2025-09-06 15:00:00+00:00,2025-09-06 15:30:00+00:00,54,49,low
2025-09-06 15:30:00+00:00,2025-09-06 16:00:00+00:00,50,52,low
2025-09-06 16:00:00+00:00,2025-09-06 16:30:00+00:00,49,51,low
2025-09-06 16:30:00+00:00,2025-09-06 17:00:00+00:00,54,55,low
2025-09-06 17:00:00+00:00,2025-09-06 17:30:00+00:00,48,58,low
2025-09-06 17:30:00+00:00,2025-09-06 18:00:00+00:00,48,65,low
2025-09-06 18:00:00+00:00,2025-09-06 18:30:00+00:00,51,63,low
2025-09-06 18:30:00+00:00,2025-09-06 19:00:00+00:00,51,64,low
2025-09-06 19:00:00+00:00,2025-09-06 19:30:00+00:00,48,55,low
2025-09-06 19:30:00+00:00,2025-09-06 20:00:00+00:00,50,51,low
2025-09-06 20:00:00+00:00,2025-09-06 20:30:00+00:00,48,49,low
2025-09-06 20:30:00+00:00,2025-09-06 21:00:00+00:00,48,50,low
2025-09-06 21:00:00+00:00,2025-09-06 21:30:00+00:00,46,55,low
2025-09-06 21:30:00+00:00,2025-09-06 22:00:00+00:00,45,61,low
2025-09-06 22:00:00+00:00,2025-09-06 22:30:00+00:00,49,59,low
2025-09-06 22:30:00+00:00,2025-09-06 23:00:00+00:00,55,64,low
2025-09-06 23:00:00+00:00,2025-09-06 23:30:00+00:00,56,63,low
2025-09-06 23:30:00+00:00,2025-09-07 00:00:00+00:00,55,65,low
2025-09-07 00:00:00+00:00,2025-09-07 00:30:00+00:00,55,76,low
2025-09-07 00:30:00+00:00,2025-09-07 01:00:00+00:00,55,71,low
2025-09-07 01:00:00+00:00,2025-09-07 01:30:00+00:00,64,68,low
2025-09-07 01:30:00+00:00,2025-09-07 02:00:00+00:00,63,67,low
2025-09-07 02:00:00+00:00,2025-09-07 02:30:00+00:00,61,63,low
2025-09-07 02:30:00+00:00,2025-09-07 03:00:00+00:00,60,62,low
2025-09-07 03:00:00+00:00,2025-09-07 03:30:00+00:00,61,64,low
2025-09-07 03:30:00+00:00,2025-09-07 04:00:00+00:00,60,61,low
2025-09-07 04:00:00+00:00,2025-09-07 04:30:00+00:00,61,64,low
2025-09-07 04:30:00+00:00,2025-09-07 05:00:00+00:00,62,68,low
2025-09-07 05:00:00+00:00,2025-09-07 05:30:00+00:00,62,65,low
2025-09-07 05:30:00+00:00,2025-09-07 06:00:00+00:00,63,64,low
2025-09-07 06:00:00+00:00,2025-09-07 06:30:00+00:00,65,69,low
2025-09-07 06:30:00+00:00,2025-09-07 07:00:00+00:00,58,59,low
2025-09-07 07:00:00+00:00,2025-09-07 07:30:00+00:00,59,60,low
2025-09-07 07:30:00+00:00,2025-09-07 08:00:00+00:00,51,67,low
2025-09-07 08:00:00+00:00,2025-09-07 08:30:00+00:00,49,67,low
2025-09-07 08:30:00+00:00,2025-09-07 09:00:00+00:00,60,64,low
2025-09-07 09:00:00+00:00,2025-09-07 09:30:00+00:00,62,63,low
2025-09-07 09:30:00+00:00,2025-09-07 10:00:00+00:00,57,61,low
2025-09-07 10:00:00+00:00,2025-09-07 10:30:00+00:00,62,59,low
2025-09-07 10:30:00+00:00,2025-09-07 11:00:00+00:00,58,58,low
2025-09-07 11:00:00+00:00,2025-09-07 11:30:00+00:00,54,58,low
2025-09-07 11:30:00+00:00,2025-09-07 12:00:00+00:00,56,58,low
2025-09-07 12:00:00+00:00,2025-09-07 12:30:00+00:00,54,58,low
2025-09-07 12:30:00+00:00,2025-09-07 13:00:00+00:00,56,59,low
2025-09-07 13:00:00+00:00,2025-09-07 13:30:00+00:00,57,59,low
2025-09-07 13:30:00+00:00,2025-09-07 14:00:00+00:00,58,64,low
2025-09-07 14:00:00+00:00,2025-09-07 14:30:00+00:00,49,66,low
2025-09-07 14:30:00+00:00,2025-09-07 15:00:00+00:00,54,60,low
2025-09-07 15:00:00+00:00,2025-09-07 15:30:00+00:00,63,63,low
2025-09-07 15:30:00+00:00,2025-09-07 16:00:00+00:00,54,60,low
2025-09-07 16:00:00+00:00,2025-09-07 16:30:00+00:00,57,64,low
2025-09-07 16:30:00+00:00,2025-09-07 17:00:00+00:00,58,70,low
2025-09-07 17:00:00+00:00,2025-09-07 17:30:00+00:00,65,72,low
2025-09-07 17:30:00+00:00,2025-09-07 18:00:00+00:00,73,71,low
2025-09-07 18:00:00+00:00,2025-09-07 18:30:00+00:00,76,76,low
2025-09-07 18:30:00+00:00,2025-09-07 19:00:00+00:00,77,86,low
2025-09-07 19:00:00+00:00,2025-09-07 19:30:00+00:00,84,86,low
2025-09-07 19:30:00+00:00,2025-09-07 20:00:00+00:00,90,82,low
2025-09-07 20:00:00+00:00,2025-09-07 20:30:00+00:00,85,77,low
2025-09-07 20:30:00+00:00,2025-09-07 21:00:00+00:00,81,76,low
2025-09-07 21:00:00+00:00,2025-09-07 21:30:00+00:00,77,71,low
2025-09-07 21:30:00+00:00,2025-09-07 22:00:00+00:00,78,67,low
2025-09-07 22:00:00+00:00,2025-09-07 22:30:00+00:00,72,64,low
2025-09-07 22:30:00+00:00,2025-09-07 23:00:00+00:00,71,63,low
2025-09-07 23:00:00+00:00,2025-09-07 23:30:00+00:00,78,66,low
2025-09-07 23:30:00+00:00,2025-09-08 00:00:00+00:00,83,71,low
2025-09-08 00:00:00+00:00,2025-09-08 00:30:00+00:00,77,74,low
2025-09-08 00:30:00+00:00,2025-09-08 01:00:00+00:00,85,78,low
2025-09-08 01:00:00+00:00,2025-09-08 01:30:00+00:00,83,79,low
2025-09-08 01:30:00+00:00,2025-09-08 02:00:00+00:00,90,82,low
2025-09-08 02:00:00+00:00,2025-09-08 02:30:00+00:00,91,90,low
2025-09-08 02:30:00+00:00,2025-09-08 03:00:00+00:00,102,96,low
2025-09-08 03:00:00+00:00,2025-09-08 03:30:00+00:00,107,105,moderate
2025-09-08 03:30:00+00:00,2025-09-08 04:00:00+00:00,106,110,moderate
2025-09-08 04:00:00+00:00,2025-09-08 04:30:00+00:00,122,119,moderate
2025-09-08 04:30:00+00:00,2025-09-08 05:00:00+00:00,126,129,moderate
2025-09-08 05:00:00+00:00,2025-09-08 05:30:00+00:00,142,145,moderate
2025-09-08 05:30:00+00:00,2025-09-08 06:00:00+00:00,165,159,moderate
2025-09-08 06:00:00+00:00,2025-09-08 06:30:00+00:00,163,160,moderate
2025-09-08 06:30:00+00:00,2025-09-08 07:00:00+00:00,170,156,moderate
2025-09-08 07:00:00+00:00,2025-09-08 07:30:00+00:00,163,147,moderate
2025-09-08 07:30:00+00:00,2025-09-08 08:00:00+00:00,161,137,moderate
2025-09-08 08:00:00+00:00,2025-09-08 08:30:00+00:00,147,125,moderate
2025-09-08 08:30:00+00:00,2025-09-08 09:00:00+00:00,144,109,moderate
2025-09-08 09:00:00+00:00,2025-09-08 09:30:00+00:00,124,98,low
2025-09-08 09:30:00+00:00,2025-09-08 10:00:00+00:00,114,94,low
2025-09-08 10:00:00+00:00,2025-09-08 10:30:00+00:00,94,91,low
2025-09-08 10:30:00+00:00,2025-09-08 11:00:00+00:00,92,89,low
2025-09-08 11:00:00+00:00,2025-09-08 11:30:00+00:00,92,85,low
2025-09-08 11:30:00+00:00,2025-09-08 12:00:00+00:00,91,82,low
2025-09-08 12:00:00+00:00,2025-09-08 12:30:00+00:00,86,80,low
2025-09-08 12:30:00+00:00,2025-09-08 13:00:00+00:00,79,74,low
2025-09-08 13:00:00+00:00,2025-09-08 13:30:00+00:00,87,74,low
2025-09-08 13:30:00+00:00,2025-09-08 14:00:00+00:00,82,94,low
2025-09-08 14:00:00+00:00,2025-09-08 14:30:00+00:00,76,108,moderate
2025-09-08 14:30:00+00:00,2025-09-08 15:00:00+00:00,104,130,moderate
2025-09-08 15:00:00+00:00,2025-09-08 15:30:00+00:00,123,142,moderate
2025-09-08 15:30:00+00:00,2025-09-08 16:00:00+00:00,149,148,moderate
2025-09-08 16:00:00+00:00,2025-09-08 16:30:00+00:00,173,157,moderate
2025-09-08 16:30:00+00:00,2025-09-08 17:00:00+00:00,170,170,moderate
2025-09-08 17:00:00+00:00,2025-09-08 17:30:00+00:00,179,183,high
2025-09-08 17:30:00+00:00,2025-09-08 18:00:00+00:00,187,189,high
2025-09-08 18:00:00+00:00,2025-09-08 18:30:00+00:00,196,191,high
2025-09-08 18:30:00+00:00,2025-09-08 19:00:00+00:00,199,189,high
2025-09-08 19:00:00+00:00,2025-09-08 19:30:00+00:00,195,187,high
2025-09-08 19:30:00+00:00,2025-09-08 20:00:00+00:00,202,184,high
2025-09-08 20:00:00+00:00,2025-09-08 20:30:00+00:00,191,185,high
2025-09-08 20:30:00+00:00,2025-09-08 21:00:00+00:00,188,177,moderate
2025-09-08 21:00:00+00:00,2025-09-08 21:30:00+00:00,177,171,moderate
2025-09-08 21:30:00+00:00,2025-09-08 22:00:00+00:00,167,165,moderate
2025-09-08 22:00:00+00:00,2025-09-08 22:30:00+00:00,165,161,moderate
2025-09-08 22:30:00+00:00,2025-09-08 23:00:00+00:00,169,161,moderate
2025-09-08 23:00:00+00:00,2025-09-08 23:30:00+00:00,163,163,moderate
2025-09-08 23:30:00+00:00,2025-09-09 00:00:00+00:00,166,161,moderate
2025-09-09 00:00:00+00:00,2025-09-09 00:30:00+00:00,172,168,moderate
2025-09-09 00:30:00+00:00,2025-09-09 01:00:00+00:00,176,170,moderate
2025-09-09 01:00:00+00:00,2025-09-09 01:30:00+00:00,176,168,moderate
2025-09-09 01:30:00+00:00,2025-09-09 02:00:00+00:00,177,164,moderate
2025-09-09 02:00:00+00:00,2025-09-09 02:30:00+00:00,175,164,moderate
2025-09-09 02:30:00+00:00,2025-09-09 03:00:00+00:00,170,166,moderate
2025-09-09 03:00:00+00:00,2025-09-09 03:30:00+00:00,170,159,moderate
2025-09-09 03:30:00+00:00,2025-09-09 04:00:00+00:00,175,164,moderate
