from_utc,to_utc,forecast_gco2_per_kwh,actual_gco2_per_kwh,index_label
2025-09-09 04:00:00+00:00,2025-09-09 04:30:00+00:00,168,172,moderate
2025-09-09 04:30:00+00:00,2025-09-09 05:00:00+00:00,172,181,high
2025-09-09 05:00:00+00:00,2025-09-09 05:30:00+00:00,172,187,high
2025-09-09 05:30:00+00:00,2025-09-09 06:00:00+00:00,207,190,high
2025-09-09 06:00:00+00:00,2025-09-09 06:30:00+00:00,208,189,high
2025-09-09 06:30:00+00:00,2025-09-09 07:00:00+00:00,194,179,moderate
2025-09-09 07:00:00+00:00,2025-09-09 07:30:00+00:00,186,165,moderate
2025-09-09 07:30:00+00:00,2025-09-09 08:00:00+00:00,176,151,moderate
2025-09-09 08:00:00+00:00,2025-09-09 08:30:00+00:00,161,142,moderate
2025-09-09 08:30:00+00:00,2025-09-09 09:00:00+00:00,144,129,moderate
2025-09-09 09:00:00+00:00,2025-09-09 09:30:00+00:00,133,119,moderate
2025-09-09 09:30:00+00:00,2025-09-09 10:00:00+00:00,118,117,moderate
2025-09-09 10:00:00+00:00,2025-09-09 10:30:00+00:00,112,115,moderate
2025-09-09 10:30:00+00:00,2025-09-09 11:00:00+00:00,106,114,moderate
2025-09-09 11:00:00+00:00,2025-09-09 11:30:00+00:00,108,111,moderate
2025-09-09 11:30:00+00:00,2025-09-09 12:00:00+00:00,116,95,low
2025-09-09 12:00:00+00:00,2025-09-09 12:30:00+00:00,113,98,low
2025-09-09 12:30:00+00:00,2025-09-09 13:00:00+00:00,96,108,moderate
2025-09-09 13:00:00+00:00,2025-09-09 13:30:00+00:00,99,109,moderate
2025-09-09 13:30:00+00:00,2025-09-09 14:00:00+00:00,96,117,moderate
2025-09-09 14:00:00+00:00,2025-09-09 14:30:00+00:00,100,126,moderate
2025-09-09 14:30:00+00:00,2025-09-09 15:00:00+00:00,133,138,moderate
2025-09-09 15:00:00+00:00,2025-09-09 15:30:00+00:00,134,152,moderate
2025-09-09 15:30:00+00:00,2025-09-09 16:00:00+00:00,162,163,moderate
2025-09-09 16:00:00+00:00,2025-09-09 16:30:00+00:00,172,168,moderate
2025-09-09 16:30:00+00:00,2025-09-09 17:00:00+00:00,177,171,moderate
2025-09-09 17:00:00+00:00,2025-09-09 17:30:00+00:00,169,176,moderate
2025-09-09 17:30:00+00:00,2025-09-09 18:00:00+00:00,174,179,moderate
2025-09-09 18:00:00+00:00,2025-09-09 18:30:00+00:00,172,177,moderate
2025-09-09 18:30:00+00:00,2025-09-09 19:00:00+00:00,189,168,moderate
2025-09-09 19:00:00+00:00,2025-09-09 19:30:00+00:00,181,152,moderate
2025-09-09 19:30:00+00:00,2025-09-09 20:00:00+00:00,165,138,moderate
2025-09-09 20:00:00+00:00,2025-09-09 20:30:00+00:00,153,121,moderate
2025-09-09 20:30:00+00:00,2025-09-09 21:00:00+00:00,136,105,moderate
2025-09-09 21:00:00+00:00,2025-09-09 21:30:00+00:00,128,89,low
2025-09-09 21:30:00+00:00,2025-09-09 22:00:00+00:00,114,65,low
2025-09-09 22:00:00+00:00,2025-09-09 22:30:00+00:00,124,63,low
2025-09-09 22:30:00+00:00,2025-09-09 23:00:00+00:00,83,65,low
2025-09-09 23:00:00+00:00,2025-09-09 23:30:00+00:00,67,62,low
2025-09-09 23:30:00+00:00,2025-09-10 00:00:00+00:00,68,62,low
2025-09-10 00:00:00+00:00,2025-09-10 00:30:00+00:00,61,60,low
2025-09-10 00:30:00+00:00,2025-09-10 01:00:00+00:00,61,60,low
2025-09-10 01:00:00+00:00,2025-09-10 01:30:00+00:00,60,61,low
2025-09-10 01:30:00+00:00,2025-09-10 02:00:00+00:00,64,64,low
2025-09-10 02:00:00+00:00,2025-09-10 02:30:00+00:00,64,62,low
2025-09-10 02:30:00+00:00,2025-09-10 03:00:00+00:00,64,61,low
2025-09-10 03:00:00+00:00,2025-09-10 03:30:00+00:00,63,60,low
2025-09-10 03:30:00+00:00,2025-09-10 04:00:00+00:00,63,59,low
2025-09-10 04:00:00+00:00,2025-09-10 04:30:00+00:00,63,60,low
2025-09-10 04:30:00+00:00,2025-09-10 05:00:00+00:00,62,66,low
2025-09-10 05:00:00+00:00,2025-09-10 05:30:00+00:00,62,74,low
2025-09-10 05:30:00+00:00,2025-09-10 06:00:00+00:00,68,85,low
2025-09-10 06:00:00+00:00,2025-09-10 06:30:00+00:00,72,90,low
2025-09-10 06:30:00+00:00,2025-09-10 07:00:00+00:00,78,81,low
2025-09-10 07:00:00+00:00,2025-09-10 07:30:00+00:00,83,76,low
2025-09-10 07:30:00+00:00,2025-09-10 08:00:00+00:00,73,65,low
2025-09-10 08:00:00+00:00,2025-09-10 08:30:00+00:00,66,55,low
2025-09-10 08:30:00+00:00,2025-09-10 09:00:00+00:00,60,50,low
2025-09-10 09:00:00+00:00,2025-09-10 09:30:00+00:00,51,47,low
2025-09-10 09:30:00+00:00,2025-09-10 10:00:00+00:00,44,47,low
2025-09-10 10:00:00+00:00,2025-09-10 10:30:00+00:00,42,45,low
2025-09-10 10:30:00+00:00,2025-09-10 11:00:00+00:00,42,45,low
2025-09-10 11:00:00+00:00,2025-09-10 11:30:00+00:00,42,43,low
2025-09-10 11:30:00+00:00,2025-09-10 12:00:00+00:00,41,43,low
2025-09-10 12:00:00+00:00,2025-09-10 12:30:00+00:00,39,44,low
2025-09-10 12:30:00+00:00,2025-09-10 13:00:00+00:00,40,44,low
2025-09-10 13:00:00+00:00,2025-09-10 13:30:00+00:00,38,46,low
2025-09-10 13:30:00+00:00,2025-09-10 14:00:00+00:00,39,48,low
2025-09-10 14:00:00+00:00,2025-09-10 14:30:00+00:00,44,52,low
2025-09-10 14:30:00+00:00,2025-09-10 15:00:00+00:00,47,60,low
2025-09-10 15:00:00+00:00,2025-09-10 15:30:00+00:00,52,67,low
2025-09-10 15:30:00+00:00,2025-09-10 16:00:00+00:00,57,68,low
2025-09-10 16:00:00+00:00,2025-09-10 16:30:00+00:00,62,76,low
2025-09-10 16:30:00+00:00,2025-09-10 17:00:00+00:00,66,83,low
2025-09-10 17:00:00+00:00,2025-09-10 17:30:00+00:00,75,84,low
2025-09-10 17:30:00+00:00,2025-09-10 18:00:00+00:00,82,87,low
2025-09-10 18:00:00+00:00,2025-09-10 18:30:00+00:00,83,90,low
2025-09-10 18:30:00+00:00,2025-09-10 19:00:00+00:00,83,87,low
2025-09-10 19:00:00+00:00,2025-09-10 19:30:00+00:00,87,81,low
2025-09-10 19:30:00+00:00,2025-09-10 20:00:00+00:00,85,70,low
2025-09-10 20:00:00+00:00,2025-09-10 20:30:00+00:00,79,61,low
2025-09-10 20:30:00+00:00,2025-09-10 21:00:00+00:00,68,61,low
2025-09-10 21:00:00+00:00,2025-09-10 21:30:00+00:00,62,55,low
2025-09-10 21:30:00+00:00,2025-09-10 22:00:00+00:00,59,61,low
2025-09-10 22:00:00+00:00,2025-09-10 22:30:00+00:00,54,56,low
2025-09-10 22:30:00+00:00,2025-09-10 23:00:00+00:00,56,56,low
2025-09-10 23:00:00+00:00,2025-09-10 23:30:00+00:00,57,54,low
2025-09-10 23:30:00+00:00,2025-09-11 00:00:00+00:00,57,53,low
2025-09-11 00:00:00+00:00,2025-09-11 00:30:00+00:00,53,52,low
2025-09-11 00:30:00+00:00,2025-09-11 01:00:00+00:00,56,51,low
2025-09-11 01:00:00+00:00,2025-09-11 01:30:00+00:00,54,51,low
2025-09-11 01:30:00+00:00,2025-09-11 02:00:00+00:00,51,52,low
2025-09-11 02:00:00+00:00,2025-09-11 02:30:00+00:00,49,51,low
2025-09-11 02:30:00+00:00,2025-09-11 03:00:00+00:00,51,55,low
2025-09-11 03:00:00+00:00,2025-09-11 03:30:00+00:00,50,53,low
2025-09-11 03:30:00+00:00,2025-09-11 04:00:00+00:00,52,52,low
2025-09-11 04:00:00+00:00,2025-09-11 04:30:00+00:00,53,56,low
2025-09-11 04:30:00+00:00,2025-09-11 05:00:00+00:00,52,63,low
2025-09-11 05:00:00+00:00,2025-09-11 05:30:00+00:00,51,67,low
2025-09-11 05:30:00+00:00,2025-09-11 06:00:00+00:00,60,71,low
2025-09-11 06:00:00+00:00,2025-09-11 06:30:00+00:00,63,73,low
2025-09-11 06:30:00+00:00,2025-09-11 07:00:00+00:00,61,63,low
2025-09-11 07:00:00+00:00,2025-09-11 07:30:00+00:00,57,54,low
2025-09-11 07:30:00+00:00,2025-09-11 08:00:00+00:00,53,46,low
2025-09-11 08:00:00+00:00,2025-09-11 08:30:00+00:00,47,40,low
2025-09-11 08:30:00+00:00,2025-09-11 09:00:00+00:00,39,48,low
2025-09-11 09:00:00+00:00,2025-09-11 09:30:00+00:00,36,46,low
2025-09-11 09:30:00+00:00,2025-09-11 10:00:00+00:00,34,39,low
2025-09-11 10:00:00+00:00,2025-09-11 10:30:00+00:00,36,38,low
2025-09-11 10:30:00+00:00,2025-09-11 11:00:00+00:00,34,39,low
2025-09-11 11:00:00+00:00,2025-09-11 11:30:00+00:00,33,39,low
2025-09-11 11:30:00+00:00,2025-09-11 12:00:00+00:00,33,38,low
2025-09-11 12:00:00+00:00,2025-09-11 12:30:00+00:00,32,38,low
2025-09-11 12:30:00+00:00,2025-09-11 13:00:00+00:00,32,37,low
2025-09-11 13:00:00+00:00,2025-09-11 13:30:00+00:00,32,38,low
2025-09-11 13:30:00+00:00,2025-09-11 14:00:00+00:00,32,41,low
2025-09-11 14:00:00+00:00,2025-09-11 14:30:00+00:00,36,42,low
2025-09-11 14:30:00+00:00,2025-09-11 15:00:00+00:00,41,50,low
2025-09-11 15:00:00+00:00,2025-09-11 15:30:00+00:00,40,60,low
2025-09-11 15:30:00+00:00,2025-09-11 16:00:00+00:00,48,69,low
2025-09-11 16:00:00+00:00,2025-09-11 16:30:00+00:00,61,69,low
2025-09-11 16:30:00+00:00,2025-09-11 17:00:00+00:00,72,81,low
2025-09-11 17:00:00+00:00,2025-09-11 17:30:00+00:00,70,89,low
2025-09-11 17:30:00+00:00,2025-09-11 18:00:00+00:00,79,91,low
2025-09-11 18:00:00+00:00,2025-09-11 18:30:00+00:00,96,87,low
2025-09-11 18:30:00+00:00,2025-09-11 19:00:00+00:00,87,80,low
2025-09-11 19:00:00+00:00,2025-09-11 19:30:00+00:00,88,75,low
2025-09-11 19:30:00+00:00,2025-09-11 20:00:00+00:00,79,73,low
2025-09-11 20:00:00+00:00,2025-09-11 20:30:00+00:00,66,61,low
2025-09-11 20:30:00+00:00,2025-09-11 21:00:00+00:00,65,59,low
2025-09-11 21:00:00+00:00,2025-09-11 21:30:00+00:00,58,51,low
2025-09-11 21:30:00+00:00,2025-09-11 22:00:00+00:00,54,50,low
2025-09-11 22:00:00+00:00,2025-09-11 22:30:00+00:00,49,49,low
2025-09-11 22:30:00+00:00,2025-09-11 23:00:00+00:00,49,52,low
2025-09-11 23:00:00+00:00,2025-09-11 23:30:00+00:00,49,51,low
2025-09-11 23:30:00+00:00,2025-09-12 00:00:00+00:00,50,54,low
2025-09-12 00:00:00+00:00,2025-09-12 00:30:00+00:00,50,52,low
2025-09-12 00:30:00+00:00,2025-09-12 01:00:00+00:00,48,52,low
2025-09-12 01:00:00+00:00,2025-09-12 01:30:00+00:00,47,50,low
2025-09-12 01:30:00+00:00,2025-09-12 02:00:00+00:00,50,53,low
2025-09-12 02:00:00+00:00,2025-09-12 02:30:00+00:00,50,53,low
2025-09-12 02:30:00+00:00,2025-09-12 03:00:00+00:00,50,54,low
2025-09-12 03:00:00+00:00,2025-09-12 03:30:00+00:00,51,54,low
2025-09-12 03:30:00+00:00,2025-09-12 04:00:00+00:00,52,52,low
2025-09-12 04:00:00+00:00,2025-09-12 04:30:00+00:00,50,53,low
2025-09-12 04:30:00+00:00,2025-09-12 05:00:00+00:00,51,58,low
2025-09-12 05:00:00+00:00,2025-09-12 05:30:00+00:00,53,72,low
2025-09-12 05:30:00+00:00,2025-09-12 06:00:00+00:00,57,79,low
2025-09-12 06:00:00+00:00,2025-09-12 06:30:00+00:00,68,81,low
2025-09-12 06:30:00+00:00,2025-09-12 07:00:00+00:00,74,70,low
2025-09-12 07:00:00+00:00,2025-09-12 07:30:00+00:00,72,59,low
2025-09-12 07:30:00+00:00,2025-09-12 08:00:00+00:00,61,55,low
2025-09-12 08:00:00+00:00,2025-09-12 08:30:00+00:00,53,46,low
2025-09-12 08:30:00+00:00,2025-09-12 09:00:00+00:00,50,45,low
2025-09-12 09:00:00+00:00,2025-09-12 09:30:00+00:00,41,42,low
2025-09-12 09:30:00+00:00,2025-09-12 10:00:00+00:00,37,45,low
2025-09-12 10:00:00+00:00,2025-09-12 10:30:00+00:00,37,43,low
2025-09-12 10:30:00+00:00,2025-09-12 11:00:00+00:00,39,39,low
2025-09-12 11:00:00+00:00,2025-09-12 11:30:00+00:00,40,35,low
2025-09-12 11:30:00+00:00,2025-09-12 12:00:00+00:00,34,35,low
2025-09-12 12:00:00+00:00,2025-09-12 12:30:00+00:00,32,34,low
2025-09-12 12:30:00+00:00,2025-09-12 13:00:00+00:00,30,34,low
2025-09-12 13:00:00+00:00,2025-09-12 13:30:00+00:00,31,35,low
2025-09-12 13:30:00+00:00,2025-09-12 14:00:00+00:00,31,39,low
2025-09-12 14:00:00+00:00,2025-09-12 14:30:00+00:00,30,43,low
2025-09-12 14:30:00+00:00,2025-09-12 15:00:00+00:00,35,51,low
2025-09-12 15:00:00+00:00,2025-09-12 15:30:00+00:00,41,65,low
2025-09-12 15:30:00+00:00,2025-09-12 16:00:00+00:00,55,76,low
2025-09-12 16:00:00+00:00,2025-09-12 16:30:00+00:00,63,87,low
2025-09-12 16:30:00+00:00,2025-09-12 17:00:00+00:00,85,87,low
2025-09-12 17:00:00+00:00,2025-09-12 17:30:00+00:00,100,102,moderate
2025-09-12 17:30:00+00:00,2025-09-12 18:00:00+00:00,100,116,moderate
2025-09-12 18:00:00+00:00,2025-09-12 18:30:00+00:00,116,126,moderate
2025-09-12 18:30:00+00:00,2025-09-12 19:00:00+00:00,116,125,moderate
2025-09-12 19:00:00+00:00,2025-09-12 19:30:00+00:00,124,117,moderate
2025-09-12 19:30:00+00:00,2025-09-12 20:00:00+00:00,124,101,moderate
2025-09-12 20:00:00+00:00,2025-09-12 20:30:00+00:00,114,83,low
2025-09-12 20:30:00+00:00,2025-09-12 21:00:00+00:00,89,69,low
2025-09-12 21:00:00+00:00,2025-09-12 21:30:00+00:00,69,65,low
2025-09-12 21:30:00+00:00,2025-09-12 22:00:00+00:00,57,61,low
2025-09-12 22:00:00+00:00,2025-09-12 22:30:00+00:00,52,61,low
2025-09-12 22:30:00+00:00,2025-09-12 23:00:00+00:00,60,62,low
2025-09-12 23:00:00+00:00,2025-09-12 23:30:00+00:00,59,60,low
2025-09-12 23:30:00+00:00,2025-09-13 00:00:00+00:00,61,62,low
2025-09-13 00:00:00+00:00,2025-09-13 00:30:00+00:00,61,61,low
2025-09-13 00:30:00+00:00,2025-09-13 01:00:00+00:00,62,64,low
2025-09-13 01:00:00+00:00,2025-09-13 01:30:00+00:00,64,60,low
2025-09-13 01:30:00+00:00,2025-09-13 02:00:00+00:00,65,61,low
2025-09-13 02:00:00+00:00,2025-09-13 02:30:00+00:00,65,64,low
2025-09-13 02:30:00+00:00,2025-09-13 03:00:00+00:00,64,65,low
2025-09-13 03:00:00+00:00,2025-09-13 03:30:00+00:00,67,64,low
2025-09-13 03:30:00+00:00,2025-09-13 04:00:00+00:00,69,66,low
2025-09-13 04:00:00+00:00,2025-09-13 04:30:00+00:00,67,66,low
2025-09-13 04:30:00+00:00,2025-09-13 05:00:00+00:00,68,64,low
2025-09-13 05:00:00+00:00,2025-09-13 05:30:00+00:00,65,68,low
2025-09-13 05:30:00+00:00,2025-09-13 06:00:00+00:00,67,70,low
2025-09-13 06:00:00+00:00,2025-09-13 06:30:00+00:00,69,70,low
2025-09-13 06:30:00+00:00,2025-09-13 07:00:00+00:00,70,67,low
2025-09-13 07:00:00+00:00,2025-09-13 07:30:00+00:00,63,61,low
2025-09-13 07:30:00+00:00,2025-09-13 08:00:00+00:00,61,60,low
2025-09-13 08:00:00+00:00,2025-09-13 08:30:00+00:00,52,56,low
2025-09-13 08:30:00+00:00,2025-09-13 09:00:00+00:00,59,62,low
2025-09-13 09:00:00+00:00,2025-09-13 09:30:00+00:00,57,57,low
2025-09-13 09:30:00+00:00,2025-09-13 10:00:00+00:00,60,56,low
2025-09-13 10:00:00+00:00,2025-09-13 10:30:00+00:00,53,58,low
2025-09-13 10:30:00+00:00,2025-09-13 11:00:00+00:00,52,53,low
2025-09-13 11:00:00+00:00,2025-09-13 11:30:00+00:00,52,52,low
2025-09-13 11:30:00+00:00,2025-09-13 12:00:00+00:00,49,60,low
2025-09-13 12:00:00+00:00,2025-09-13 12:30:00+00:00,41,58,low
2025-09-13 12:30:00+00:00,2025-09-13 13:00:00+00:00,53,56,low
2025-09-13 13:00:00+00:00,2025-09-13 13:30:00+00:00,49,55,low
2025-09-13 13:30:00+00:00,2025-09-13 14:00:00+00:00,45,51,low
2025-09-13 14:00:00+00:00,2025-09-13 14:30:00+00:00,53,51,low
2025-09-13 14:30:00+00:00,2025-09-13 15:00:00+00:00,55,58,low
2025-09-13 15:00:00+00:00,2025-09-13 15:30:00+00:00,51,65,low
2025-09-13 15:30:00+00:00,2025-09-13 16:00:00+00:00,73,79,low
2025-09-13 16:00:00+00:00,2025-09-13 16:30:00+00:00,104,92,low
2025-09-13 16:30:00+00:00,2025-09-13 17:00:00+00:00,97,102,moderate
2025-09-13 17:00:00+00:00,2025-09-13 17:30:00+00:00,112,119,moderate
2025-09-13 17:30:00+00:00,2025-09-13 18:00:00+00:00,118,132,moderate
2025-09-13 18:00:00+00:00,2025-09-13 18:30:00+00:00,120,139,moderate
2025-09-13 18:30:00+00:00,2025-09-13 19:00:00+00:00,134,134,moderate
2025-09-13 19:00:00+00:00,2025-09-13 19:30:00+00:00,134,129,moderate
2025-09-13 19:30:00+00:00,2025-09-13 20:00:00+00:00,130,131,moderate
2025-09-13 20:00:00+00:00,2025-09-13 20:30:00+00:00,139,123,moderate
2025-09-13 20:30:00+00:00,2025-09-13 21:00:00+00:00,139,109,moderate
2025-09-13 21:00:00+00:00,2025-09-13 21:30:00+00:00,120,99,low
2025-09-13 21:30:00+00:00,2025-09-13 22:00:00+00:00,108,91,low
2025-09-13 22:00:00+00:00,2025-09-13 22:30:00+00:00,98,87,low
2025-09-13 22:30:00+00:00,2025-09-13 23:00:00+00:00,96,83,low
2025-09-13 23:00:00+00:00,2025-09-13 23:30:00+00:00,106,83,low
2025-09-13 23:30:00+00:00,2025-09-14 00:00:00+00:00,107,93,low
2025-09-14 00:00:00+00:00,2025-09-14 00:30:00+00:00,93,97,low
2025-09-14 00:30:00+00:00,2025-09-14 01:00:00+00:00,95,91,low
2025-09-14 01:00:00+00:00,2025-09-14 01:30:00+00:00,104,91,low
2025-09-14 01:30:00+00:00,2025-09-14 02:00:00+00:00,100,97,low
2025-09-14 02:00:00+00:00,2025-09-14 02:30:00+00:00,101,105,moderate
2025-09-14 02:30:00+00:00,2025-09-14 03:00:00+00:00,101,109,moderate
2025-09-14 03:00:00+00:00,2025-09-14 03:30:00+00:00,116,115,moderate
2025-09-14 03:30:00+00:00,2025-09-14 04:00:00+00:00,117,116,moderate
2025-09-14 04:00:00+00:00,2025-09-14 04:30:00+00:00,129,118,moderate
2025-09-14 04:30:00+00:00,2025-09-14 05:00:00+00:00,130,118,moderate
2025-09-14 05:00:00+00:00,2025-09-14 05:30:00+00:00,133,122,moderate
2025-09-14 05:30:00+00:00,2025-09-14 06:00:00+00:00,146,135,moderate
2025-09-14 06:00:00+00:00,2025-09-14 06:30:00+00:00,127,131,moderate
2025-09-14 06:30:00+00:00,2025-09-14 07:00:00+00:00,145,131,moderate
2025-09-14 07:00:00+00:00,2025-09-14 07:30:00+00:00,138,125,moderate
2025-09-14 07:30:00+00:00,2025-09-14 08:00:00+00:00,147,127,moderate
2025-09-14 08:00:00+00:00,2025-09-14 08:30:00+00:00,130,124,moderate
2025-09-14 08:30:00+00:00,2025-09-14 09:00:00+00:00,131,127,moderate
2025-09-14 09:00:00+00:00,2025-09-14 09:30:00+00:00,132,119,moderate
2025-09-14 09:30:00+00:00,2025-09-14 10:00:00+00:00,124,118,moderate
2025-09-14 10:00:00+00:00,2025-09-14 10:30:00+00:00,115,109,moderate
2025-09-14 10:30:00+00:00,2025-09-14 11:00:00+00:00,108,105,moderate
2025-09-14 11:00:00+00:00,2025-09-14 11:30:00+00:00,98,100,moderate
2025-09-14 11:30:00+00:00,2025-09-14 12:00:00+00:00,105,91,low
2025-09-14 12:00:00+00:00,2025-09-14 12:30:00+00:00,95,83,low
2025-09-14 12:30:00+00:00,2025-09-14 13:00:00+00:00,81,83,low
2025-09-14 13:00:00+00:00,2025-09-14 13:30:00+00:00,80,78,low
2025-09-14 13:30:00+00:00,2025-09-14 14:00:00+00:00,76,77,low
2025-09-14 14:00:00+00:00,2025-09-14 14:30:00+00:00,72,72,low
2025-09-14 14:30:00+00:00,2025-09-14 15:00:00+00:00,62,77,low
2025-09-14 15:00:00+00:00,2025-09-14 15:30:00+00:00,61,78,low
2025-09-14 15:30:00+00:00,2025-09-14 16:00:00+00:00,63,78,low
2025-09-14 16:00:00+00:00,2025-09-14 16:30:00+00:00,69,69,low
2025-09-14 16:30:00+00:00,2025-09-14 17:00:00+00:00,66,68,low
2025-09-14 17:00:00+00:00,2025-09-14 17:30:00+00:00,65,72,low
2025-09-14 17:30:00+00:00,2025-09-14 18:00:00+00:00,64,73,low
2025-09-14 18:00:00+00:00,2025-09-14 18:30:00+00:00,73,75,low
2025-09-14 18:30:00+00:00,2025-09-14 19:00:00+00:00,76,78,low
2025-09-14 19:00:00+00:00,2025-09-14 19:30:00+00:00,73,75,low
2025-09-14 19:30:00+00:00,2025-09-14 20:00:00+00:00,72,70,low
2025-09-14 20:00:00+00:00,2025-09-14 20:30:00+00:00,75,68,low
2025-09-14 20:30:00+00:00,2025-09-14 21:00:00+00:00,68,67,low
2025-09-14 21:00:00+00:00,2025-09-14 21:30:00+00:00,72,63,low
2025-09-14 21:30:00+00:00,2025-09-14 22:00:00+00:00,67,54,low
2025-09-14 22:00:00+00:00,2025-09-14 22:30:00+00:00,66,56,low
2025-09-14 22:30:00+00:00,2025-09-14 23:00:00+00:00,55,57,low
2025-09-14 23:00:00+00:00,2025-09-14 23:30:00+00:00,57,54,low
2025-09-14 23:30:00+00:00,2025-09-15 00:00:00+00:00,60,56,low
2025-09-15 00:00:00+00:00,2025-09-15 00:30:00+00:00,56,57,low
2025-09-15 00:30:00+00:00,2025-09-15 01:00:00+00:00,57,57,low
2025-09-15 01:00:00+00:00,2025-09-15 01:30:00+00:00,56,57,low
2025-09-15 01:30:00+00:00,2025-09-15 02:00:00+00:00,55,59,low
2025-09-15 02:00:00+00:00,2025-09-15 02:30:00+00:00,59,61,low
2025-09-15 02:30:00+00:00,2025-09-15 03:00:00+00:00,56,62,low
2025-09-15 03:00:00+00:00,2025-09-15 03:30:00+00:00,58,62,low
2025-09-15 03:30:00+00:00,2025-09-15 04:00:00+00:00,61,62,low
2025-09-15 04:00:00+00:00,2025-09-15 04:30:00+00:00,62,63,low
2025-09-15 04:30:00+00:00,2025-09-15 05:00:00+00:00,63,62,low
2025-09-15 05:00:00+00:00,2025-09-15 05:30:00+00:00,61,69,low
2025-09-15 05:30:00+00:00,2025-09-15 06:00:00+00:00,59,71,low
2025-09-15 06:00:00+00:00,2025-09-15 06:30:00+00:00,59,68,low
2025-09-15 06:30:00+00:00,2025-09-15 07:00:00+00:00,60,58,low
2025-09-15 07:00:00+00:00,2025-09-15 07:30:00+00:00,56,47,low
